key_title,key_rdate,key_cont
"주요 저축銀, 연체율 2배 상승 ‘빨간불’",국내주식 | 박상철 기자 | 2023-06-05 12:32,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Lotte Duty Free, the current operator, has been selected as the new operator of duty-free shops at Gimhae International Airport.Lotte Duty Free said on the 14th that it has been selected				"
"[백브리핑AI] '벌떼입찰' 구찬우 대방건설 대표, 국감 출석하나",국내주식 | 김현욱AI 앵커 | 2021-10-14 11:17,"
				[인포스탁데일리=김현욱AI 앵커] 구찬우 대방건설 대표가 계열사를 동원해 편법적으로 ‘벌떼입찰’에 나섰다는 의혹이 제기됐습니다. 논란이 확대되자, 관할 지자체인 경기도 주택정책국은 행정처분을 검토 중인 것으로 알려졌는데요. 이와 관련 문정복 더불어민주당 의원은 국정감사에 구찬우 대방건설 대표를 증인으로 신청했습니다. 14일 경기도는 대방건설의 페이퍼컴퍼니 자료를 넘겨받아 위법 여부를 검토 중이며, 처벌 가능성까지 살펴보는 것으로 알려졌습니다. 앞서 문정복 의원은 대방건설이 지난 10년간 총 1조185억원 규모의 계열사간 택지전매를				"
[현장에서] 금감원의 '나몰라라식' 행태...개인투자자들만 피해본다,국내주식 | 박상인 기자 | 2021-10-13 12:41,"
				[인포스탁데일리=박상인 기자] 금융감독원의 '나몰라라식 행태'가 도를 넘고 있다. 신규상장을 하루 앞둔 케이카의 증권발행실적보고서 중 일부 내용이 잘못 기재돼, 5일 넘게 방치돼 있었다. 금감원은 1차 책임이 대표주간사에 있고, 실시간으로 모니터링을 하기도 어렵다면서 책임을 회피했다.더욱이 지난 7월 금감원이 기관투자자의 공모주 의무보유 공시 서식을 개정한 부분에서 문제가 발생했다. 당시 금감원 본연 업무인 감시가 제대로 작동되지 않았다는 거센 비판이 나온 바 있다.13일 업계에 따르면, NH투자증권이 대표 주간사를				"
[평판체크] 마약밀수 이선호가 CJ그룹 후계구도에서 불리한 이유,국내주식 | 이정민 평판체크연구소장 | 2021-10-13 07:30,"
				[인포스탁데일리=이정민 평판체크연구소장] 마약 밀반입 혐의로 집행유예를 선고받은 이재현 CJ그룹 회장의 장남인 이선호 씨가 경영권 승계를 위한 본격 행보에 나서고 있다. 이선호 씨는 올초 CJ제일제당 글로벌 비즈니스 부장으로 복귀했고, 최근 11%대 개인 최대 지분을 확보한 CJ올리브영의 상장을 추진하고 있다.재계는 2조원 이상의 기업 가치를 지닌 CJ올리브영이 상장되면 이선호 씨의 CJ㈜ 지분 확보를 위한 자금 마련이 가능할 것이라는 전망을 내놓는다. 다시 말해 CJ그룹 이재현 회장에서 장남인 이선호 씨로 경영권 승계가 더욱 가속				"
"POSCO International, Myanmar Gas Field Value Increase (Hana Financial Investment)",국내주식 | 이지선 기자 | 2021-10-12 10:36,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. On the 12th, Hana Financial Investment maintained its investment opinion ""buy"" and target price of 30,000 won for POSCO International, saying that the value of Myanmar's gas field wil				"
"“삼성전기, 전부문 양호한 업황에 역대최대 실적 전망”",국내주식 | 박상철 기자 | 2021-10-08 17:52,"
				[인포스탁데일리=박상철 기자] 삼성전기가 하반기 역대 최대 실적을 기록할 전망이다. NH투자증권은 8일 삼성전기가 전 부문 양호한 업황에 힘입어 MLCC 가격 상승 없이도 역대 최대 수준의 하반기 실적을 달성할 것이라며 목표가 25만원, 투자의견 매수를 유지했다.동사의 3분기 영업이익은 4399억원(+45.4% y-y, +29.6% q-q, 영업이익률 17%)을 기록하며 당사 기존 추정치 및 컨센서스 상회할 것으로 전망했다. 특히 전통적으로 비수기인 4분기에도 MLCC 업황이 견조한 가운데 기판사업부 호조세 지속 등으로 예상치를 크				"
Samsung Electro-Mechanics expects record-high 4Q earnings even without MLCC price rise (NH Investment & Securities),국내주식 | 이동훈 기자 | 2021-10-08 09:02,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. NH Investment & Securities expected Samsung Electro-Mechanics to achieve its best performance in the second half of this year due to good business conditions in all sectors without a rise				"
"Lee Yong-woo, a member of the National Assembly ""The Financial Services Commission should take disciplinary action against Samsung Life Insurance""",국내주식 | 박상인 기자 | 2021-10-07 12:05,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Park Sang-In] Lee Yong-woo, a lawmaker of the Democratic Party of Korea, urged the Financial Services Commission to draw a conclusion as soon as possible, citing				"
"TVing, attracting investment of 3,000 billions . and goal of corporate value of 2 trillion",국내주식 | 이지선 기자 | 2021-10-07 07:27,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. TVing, a domestic online video service (OTT) company, will attract investment worth 3,000 billion won.TVing is said to be hoping for about 2 trillion won in corporate value after attracti				"
하림 등 '닭고기 값 담합' 7곳 과징금 251억원…檢 고발도,국내주식 | 이동희 기자 | 2021-10-06 12:00,"
				[인포스탁데일리=(세종) 이동희 기자] 여름 삼복 절기를 앞두고 보양식으로 즐겨먹는 삼계탕 가격이 해가 갈수록 오르는 이유가 따로 있었다. 삼계탕용으로 사용되는 닭고기 '삼계 신선육'의 시장 점유율 대부분을 차지하고 있는 사업자들 간 가격 담합이 그 원인이었다. 공정거래위원회는 삼계 신선육의 가격 및 출고량을 담합한 하림 등 7개 닭고기 신선육 제조·판매사업자들에 대해 과징금 총 251억 3900만원을 부과하고, 이 중 하림과 올품을 검찰에 고발하기로 결정했다고 6일 밝혔다.공정위 조사결과에 따르면 하림을 비롯해 올품				"
"[평판체크] 미래에셋, 계열사 내부거래 지원 의혹",국내주식 | 이정민 평판체크연구소장 | 2021-10-06 07:22,"
				[인포스탁데일리=이정민 평판체크연구소장] 계열사 간 내부거래는 지배주주(총수일가 혹은 재벌)의 사익 편취를 위한 ‘터널링(Tunneling)’ 목적으로 악용되곤 한다. 최근 부당 내부거래 의혹을 받는 미래에셋이 터널링의 이용해 오너일가의 지배구조 강화와 사익 편취에 대표적 사례로 손꼽히고 있어 자세히 알아보고자 한다.지난 8월 공정거래위원회는 미래에셋컨설팅, 미래에셋생명보험 등에 대한 현장 조사를 벌였다. 미래에셋컨설팅 자회사 YDK가 여수 경도 리조트 사업 추진 과정에서 설립한 특수목적법인(SPC)인 ‘지알디벨롭먼트(GRD)’가				"
"하이트진로, 거리두기 완화시 레버리지 효과 커",국내주식 | 윤서연 기자 | 2021-10-05 10:59,"
				[인포스탁데일리=윤서연 기자] 하이트진로가 3분기 영업이익은 컨센서스를 밑돌면서 부진하겠지만, 거리두기 완화에 따른 리오프닝 시 레버리지 효과가 클 것으로 기대된다. 신한금융투자는 5일 하이트진로 3분기 매출은 전년 동기 대비 3.6% 감소한 6018억원, 영업이익은 31% 감소한 444억원으로 추정했다. 시장 컨센서스를 20% 하회할 것으로 예상했다.7월 중순부터 델타 변이 바이러스 확산으로 사회적 거리두기가 강화돼 업황 부진에 따른 판매량 감소가 이어지고 있고, 경쟁을 위한 마케팅 비용이 투입되는 점이 부진한 실적의 원인이다.				"
LG Innotek expects 3Q peak season effect (IBK Investment & Securities),국내주식 | 이동훈 기자 | 2021-10-01 13:18,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. IBK Investment & Securities maintained its investment opinion 'buy' and target stock price of 300,000 won on the 1st, saying that LG Innotek is expected to improve its profits due				"
SK Broadband filed a countersuit against Netflix,국내주식 | 이지선 기자 | 2021-10-01 08:06,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. SK Broadband has filed a countersuit against Netflix, demanding Netflix to return unfair profits from using the network freely. This is the first time a telecommunication company has file				"
"Naver, recent share price correction is excessive (EBest Investment & Securities)",국내주식 | 이동훈 기자 | 2021-09-30 10:01,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. eBest Investment & Securities recently lowered its target price slightly from 580,000 won to 540,000 won, analyzing that Naver's stock price adjustment is excessive. However, the inve				"
"포스코케미칼, 목표가↑… “얼티움셀즈 공급효과 반영”",국내주식 | 박상철 기자 | 2021-09-29 16:52,"
				[인포스탁데일리=박상철 기자] 2024년부터 포스코케미칼의 미국 얼티움셀즈(LGES-GM합작)향 소재 공급 효과가 본격화될 전망이다. 유안타증권은 29일 이를 고려해 목표주가를 기존 19만 5000원에서 22만원으로 12.8% 상향하고 투자의견 매수를 유지했다.얼티움셀즈 1공장(35GWh)은 2023년부터 가동 예정이며 2024년 하반기부터는 2공장(35GWh)을 포함해 70GWh 체제로 운영 예정이다.김광진 유안타증권 연구원은 “동사는 1공장 공급만을 협의한 것으로 파악되나 사실상 양극재 단독 벤더임을 고려하면 2공장 수주 가능성				"
올 상반기 직원 수 최다 증가 기업은 ‘삼성전자’…2위 삼성바이오로직스,국내주식 | 이동희 기자 | 2021-09-29 08:45,"
				[인포스탁데일리=이동희 기자] 올 상반기 직원 수가 가장 많이 늘어난 기업은 '삼성전자'인 것으로 나타났다. 연말에 비해 약 2100명(2%)이 증가했다. 29일 취업 플랫폼 잡코리아는 최근 시가총액 상위 30대 기업 중 작년 연말과 올해 상반기 직원수를 모두 공개한 24개 기업의 직원현황을 조사·분석해 발표했다.조사결과에 따르면 이들 24개 기업의 올해 상반기(6월30일 기준) 전체 직원수는 38만3419명으로 지난해 연말(37만9604명) 대비 3815명(+1.0%) 증가했다. 성별로는 남성 직원은 1961명(+0				"
Hyundai Department Store expected to achieve monthly break-even point in 4Q (NH Investment & Securities),국내주식 | 이동훈 기자 | 2021-09-28 11:23,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. NH Investment & Securities said on the 28th that Hyundai Department Store is expected to achieve a monthly break-even point (BEP) for both new department stores and duty-free shops in the				"
"“명신산업, 올해 이어 내년에는 실적 더 좋다”",국내주식 | 박상철 기자 | 2021-09-27 17:09,"
				[인포스탁데일리=박상철 기자] 명신산업의 실적 성장세가 내년까지 이어질 전망이다. 하이투자증권은 27일 글로벌 전기차 고객사 매출 비중이 계속 확대되는 등 명신산업의 실적이 내년에 더 좋아질 것으로 예상했다.명신산업은 2분기에 현대차그룹향 1295억원, 글로벌 전기차 고객사향 1455억원의 매출을 기록했다. 특히 동사의 글로벌 전기차 고객사향 핫스탬핑 파트 공급물량이 증가하며 해당 고객사향 매출액이 전년 동기 대비 141.7% 성장, 외형 성장 견인의 핵심 동력으로 작용했다.신윤철 하이투자증권 연구원은 “글로벌 전기차 고객사의 중국				"
"Wonik Materials, undervalued compared to solid earnings (Hana Financial Investment)",국내주식 | 이동훈 기자 | 2021-09-27 09:47,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hana Financial Investment announced on the 27th that it will maintain its ""buy"" investment opinion and target stock price of 43,000 won for Wonik Materials, a special gas supplier for sem				"
"LG Innotek, positive mid- to long-term momentum… Target price raised (Hyundai Motor Securities)",국내주식 | 이동훈 기자 | 2021-09-24 12:34,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hyundai Motor Securities predicted on the 24th that LG Innotek will achieve its highest performance this year, saying both short-term and mid- to long-term momentum are good.In response,				"
"LG에너지솔루션, 상온 구동 장수명 전고체 배터리 개발 성공",국내주식 | 이동희 기자 | 2021-09-24 09:05,"
				[인포스탁데일리=이동희 기자] 차세대 배터리로 각광받는 전고체 배터리 분야에서 획기적인 혁신 기술이 개발되며 상용화에 한걸음 더 다가가게 됐다.LG에너지솔루션은 미국 샌디에이고 대학교(이하 UCSD)와 공동 연구로 기존 60도 이상에서만 충전이 가능했던 기술적 한계를 넘어 상온에서도 빠른 속도로 충전이 가능한 장수명 전고체 배터리 기술을 개발했다고 24일 밝혔다. LG에너지솔루션에 따르면 실리콘을 적용한 전고체 배터리 중 상온에서 충방전 수명이 500회 이상인 건 처음이다.이번 연구 논문은 이날 세계 과학계 연구성과 지표의 기준이				"
"공정거래위원회, 지안건설(주) 불공정 하도급거래행위 제재",국내주식 | 이동희 기자 | 2021-09-23 12:00,"
				[인포스탁데일리=(세종) 이동희 기자] 공정거래위원회가 지안건설(주)이 수급사업자에게 토공사를 위탁하면서 부당한 특약을 설정하고 경제적 이익을 요구한 행위에 대해 시정명령 조치를 내렸다. 23일 공정위에 따르면 세종특별자치시에 본사를 둔 지안건설은 지난 2019년 10월 수급사업자에게 ‘부여 규암지구 친수구역 조성공사 중 토공사’를 위탁하면서 하도급계약서와 별도로 ‘공사약정서’에 원사업자 자신이 부담해야 할 비용을 수급사업자에게 전가하는 계약 조건을 설정했다. 이러한 행위는 원사업자가 부담하여야할 민원처리, 산업재해 등과 관련된 비				"
"“LG전자, 목표가↓… “글로벌 TV출하량 전망 하향”",국내주식 | 박상철 기자 | 2021-09-17 17:24,"
				[인포스탁데일리=박상철 기자] LG전자의 글로벌 TV수요 둔화가 한동안 지속될 전망이다. 한국투자증권은 17일 LG전자 TV 출하량 하락에 따라 영업이익도 둔화될 것으로 보고 목표주가를 19만원으로 13.6% 하향했다. 투자의견은 매수를 유지했다.조철희 한국투자증권 연구원은 “올해 하반기부터 내년 상반기에 주가 상승과 하락을 이끌었던 전통적 드라이버인 가전과 TV 부문의 매출액 증가율 모멘텀이 부족하다”며 2021년과 2022년 글로벌 TV 출하량 전망치를 각각 1.4%, 1.9% 하향했다.그는 “기존 예상보다 좋았던 지난해 하반기				"
"농심, 하반기부터 점진적 실적 회복",국내주식 | 윤서연 기자 | 2021-09-17 10:27,"
				[인포스탁데일리=윤서연 기자] 농심 실적이 2분기에 최저점을 지나 하반기부터 회복이 기대된다. 이베스트투자증권은 17일 농심 3분기 연결 매출액은 전년 동기 대비 4.7% 증가한 6818억원, 영업이익은 10% 감소한 263억원으로 추정했다. 심지현 이베스트투자증권 연구원은 ""지난 8월16일부터 시작되는 가격인상 효과는 올해 4분기부터 조금씩 반영되어 나가기 시작해 내년도부터 본격적으로 드러날 것으로 기대한다""고 말했다. 라면의 경우 가격경쟁 강도가 타 음식료 제품에 비해 비교적 강한 카테고리기 때문에 이전 가격인상 시기에 각 사의				"
"“해성디에스, 매출경신 지속 전망…매수유지”",국내주식 | 박상철 기자 | 2021-09-16 17:05,"
				[인포스탁데일리=박상철 기자] 3분기에도 해성디에스가 매출 최고치를 경신할 전망이다. 유진투자증권은 16일 해성디에스의 대규모 투자 결정이 실적 성장에 기여할 것이라며 목표주가 5만 5000원, 투자의견 매수를 유지했다.박종선 유진투자증권 연구원은 “2분기에 이어 3분기는 전년 동기 대비 각각 41.2%, 50.1% 증가한 매출액 1681억원, 영업이익 187억원으로 매출은 또 기록을 경신할 것”이라며 “차량용 반도체 및 스마트 기기의 수요가 증가함에 따라 동사의 리드프레임 매출이 지속 증가하고 있는 가운데 내년 상반기까지 공급처와				"
"SK(주), 2025년까지 5.1조원 투자…구체적으로 어디에?",국내주식 | 이동희 기자 | 2021-09-16 07:19,"
				[인포스탁데일리=이동희 기자] SK㈜가 오는 2025년까지 차세대 배터리 사업 등에 무려 5조원이 넘는 대규모 투자를 단행한다. SK㈜를 세계 1위 첨단소재 기업으로 키우겠다는 전략이다.SK그룹의 투자 전문회사인 SK(주)는 15일 기관투자자와 애널리스트 등을 대상으로 한 컨퍼런스콜을 통해 '첨단소재 사업의 중장기 성장전략'을 공개했다. △반도체 소재 △전력·화합물반도체 △배터리 소재 등 3가지 분야에 총 5조1000억원을 투자한다는 계획이다.SK(주)는 우선 반도체 소재에 2조7000억원을 투자한다. 웨이퍼·특수가스				"
"Hyosung Advanced Materials, valuation rises further on increased production capacity (Kiwoom Securities)",국내주식 | 이동훈 기자 | 2021-09-15 11:02,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Kiwoom Securities announced on the 15th that Hyosung Advanced Materials is expected to rise further due to increased production capacity of super fibers (carbon fiber and aramid). It main				"
"“월덱스, 반도체 에프터마켓 대장주… 실적대비 저평가”",국내주식 | 박상철 기자 | 2021-09-14 17:27,"
				[인포스탁데일리=박상철 기자] 월덱스의 꾸준한 실적 성장이 기대된다. 신한금융투자는 14일 월덱스를 반도체 에프터마켓 대장주로 평가하며 여타 부품 업체들에 비해 저평가 받고 있다고 판단했다.동사는 반도체 장비에 들어가는 포커스링, 일렉트로드, 가이드링 등의 부품을 공급하는 업체다. 장비사를 통해서 들어가는 비포마켓 업체들과 다르게 칩 생산업체에 직접 공급하는 애프터마켓 업체다. 국내외 고객사를 다수 확보했고 2020년 기준 국내 매출 30%, 해외 매출 70% 수준으로 쿼츠, 실리콘, 파인세라믹 등에 부품을 공급 중이다.김찬우 신한				"
"현대모비스, '美 모터벨라' 첫 참가…미래차 기술 시연",국내주식 | 이동희 기자 | 2021-09-14 10:06,"
				[인포스탁데일리=이동희 기자] 현대모비스는 북미 자동차 산업의 심장인 디트로이트에서 오는 21일부터 열리는 모터벨라(Motor Bella)에 처음으로 참가해 북미 완성차 업체들을 대상으로 신기술 수주 확대에 나선다고 14일 밝혔다.모터벨라는 세계 최대 모터쇼 중 하나인 디트로이트 모터쇼(NAIAS)를 대신해 열리는 전시회로서, 코로나19 이후 북미 완성차 업체들의 이목이 집중될 전망이다.현대모비스는 전시회 기간 중 북미법인과 최근 구성한 핵심고객 전담 영업조직(KAM), 북미연구소를 중심으로 ‘모비스 테크데이’를 개최한다. 현대모비				"
Chong Kun Dang Holdings to improve profit margin due to Chuseok effect (Yuanta Securities),국내주식 | 이동훈 기자 | 2021-09-13 12:23,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Yuanta Securities judged that profits of Chong kun dang Holdings decreased slightly in the second quarter due to the concentration of marketing for new products, but in the third quarter,				"
"Lotte Shopping acquires Hanssem, the No. 1 furniture company",국내주식 | 이지선 기자 | 2021-09-13 07:14,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Lotte Shopping will join hands with private equity funds to acquire Hanssem, the nation's No. 1 furniture company.According to Lotte Shopping on the 10th, IMM Private Equity (IMM PE),				"
"[404회 주목! 이리포트] 이노션, '디즈니+' 수혜주 그 이상",국내주식 | 박명석 기자 | 2021-09-10 09:44,"
				[인포스탁데일리=박명석 기자] 대신증권에서 이노션에 대한 투자의견 매수 리포트를 발행했습니다.경제 재개로 인해 호실적을 예상하는 가운데, 디즈니+의 한국 서비스를 앞두고 기대감이 반영될 것으로 보이기 때문입니다.이노션의 실적과 기대감 정리해 보겠습니다.제목은 '디즈니도 이노션이다!' 입니다.이노션은 현대차그룹 계열 광고사로, 현대기아차 외에도 다양한 분야에서 광고 사업을 진행하고 있습니다.특히 최근 디즈니+의 한국 서비스 시작 일정이 확정된 가운데, 이노션이 광고 제작을 수주한 것으로 알려졌습니다.뿐만 아니라 현대차				"
Amorepacific loses momentum in the second half (Yuanta Securities),국내주식 | 이동훈 기자 | 2021-09-09 13:14,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Yuanta Securities analyzed on the 9th that AmorePacific's third-quarter earnings estimate will inevitably be lowered.Analysts say that the momentum for the second half of the year has				"
Genome & Company enters CDMO business... Acquisition of a US microbiome company,국내주식 | 이지선 기자 | 2021-09-09 07:38,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Genome & Company will enter the CMO business by acquiring management rights of List Biological Laboratories, a US Microbiome CDMO (Consignment Development and Production) company.Genome &				"
"L&F, running with Tesla (KB Securities)",국내주식 | 이동훈 기자 | 2021-09-08 11:28,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. KB Securities launched coverage of L&F on the 8th, offering investment opinion 'buy' and target stock prices at 150,000 won.The target stock price, which was given a 36.1% rise, w				"
"“유니드, 탄소절감 프로젝트 증가시 수혜 전망”",국내주식 | 박상철 기자 | 2021-09-07 17:12,"
				[인포스탁데일리=박상철 기자] 전세계적으로 탄소 절감에 대한 정책이 확대되면서 유니드의 수혜에 대한 기대감도 커지고 있다. 이베스트투자증권은 7일 KIERSOL 중심 CCS 프로젝트 증가 시 유니드의 수혜가 예상된다고 전망했다.CCS는 이산화탄소(CO²)배출감소 목표 달성을 위한 필수 기술로 여러 기후 관련 글로벌 조직은 대규모 CCS 없이 이산화탄소 배출감소 목표 달성 불가능하다고 인식하고 있다.이안나 이베스트투자증권 연구원은 “현재 글로벌 CCS 프로젝트는 미국 중심으로 이루어지고 있으며 국내의 경우 1개의 프로젝트 시도 중”이				"
"롯데케미칼, 수소탱크 파일럿 공정 설비 구축 나선다",국내주식 | 이동희 기자 | 2021-09-07 10:11,"
				[인포스탁데일리=이동희 기자] 롯데케미칼이 수소전기자동차(FCEV)의 핵심 부품 중 하나인 수소저장용기 상용화를 위한 파일럿 공정설비를 구축한다. 이번에 조성되는 파일럿 설비는 약 1488㎡ 규모로 롯데케미칼이 연구·개발한 수소탱크 제조기술을 시험 활용함으로써 본격적인 수소전기차 시대에 대비하고 시장 진입 기반을 확보하기 위함이다.롯데그룹 화학BU 소속인 롯데알미늄의 인천공장 내 부지를 활용해 2022년 상반기 안에 관련 설비를 완공할 예정으로, 롯데케미칼의 수소탱크 연구개발 역량과 롯데알미늄의 부품 조립 및 소재 가공 역량을 더해				"
"F&F target stock has risen, ""Fashion brand MLB growth continues in China"" (Shinhan Financial Investment)",국내주식 | 이동훈 기자 | 2021-09-06 11:52,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. F&F is expected to benefit from the special shopping day and holiday season in the fourth quarter as the fashion brand MLB is growing well in China.Shinhan Financial Investment raised its				"
Hyundai Glovis enters into full-scale gas offshore transportation ... Contract with Trafigura,국내주식 | 이동훈 기자 | 2021-09-05 22:38,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hyundai Glovis will join hands with Switzerland's Trafigura, the world's third-largest raw material trading company, to enter the gas offshore transportation market in earnest.Hyu				"
"제일기획, 실적 고공 행진과 매력적인 밸류에이션",국내주식 | 윤서연 기자 | 2021-09-03 10:23,"
				[인포스탁데일리=윤서연 기자] 제일기획이 실적 고공 행진과 매력적인 밸류에이션이 부각되며 매수 시점이라는 평가가 나온다. 신한금융투자는 3일 제일기획 3분기 매출은 전년 동기 대비 10% 증가한 3063억원, 영업이익은 11.7% 증가한 664억원이라고 전망했다. 홍세종 신한금융투자 연구원은 ""이는 시장 기대를 상회하는 호실적""이라며 ""내년까지도 실적 고공행진이 이어질 것""으로 내다봤다. 전지역이 좋다. 먼저 본사 매출총이익은 8.6% 증가한 863억원으로 추정했다. 전파매체가 상반기에 이어 하반기에도 고성장을 지속하는 가운데 뉴미				"
"“포스코, 해외 동종대비 저평가…하반기 실적호조 지속”",국내주식 | 박상철 기자 | 2021-09-02 16:42,"
				[인포스탁데일리=박상철 기자] 현대차증권이 2일 포스코(POSCO)의 저평가 매력이 크다며 목표주가 45만원, 투자의견 ‘매수’를 유지했다.중국 정부의 하반기 감산 의지가 약화될 것이라는 우려로 동사 주가는 7월 30일 36만원에서 30만원 초반대로 조정됐다. 하지만 아시아의 일본제철, 바오스틸은 동기간 각각 +29%, +16% 상승했고 아셀러미탈, US스틸도 7월 30일 수준으로 주가는 회복됐다.박현욱 현대차증권 연구원은 “글로벌 철강업체들 주가는 중국 정부의 탈탄소 속도 조절 언급이 나왔던 7월 30일 이전의 주가 수준을 상회하				"
Se Gyung Hi-Tech raises investment rating and target price due to popularity of 'folder phone' [NH Investment & Securities],국내주식 | 이동훈 기자 | 2021-09-02 10:48,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Samsung Electronics' Galaxy Z-Fold 3 and Flip 3 are popular, parts manufacturers are benefiting from these products. Stock markets are improving their prospects for Se Gyung High Tech				"
Duksan Neolux Supplies 'Black PDL' Galaxy Smartphone…Target 'raised' (Kiwoom Securities),국내주식 | 이동훈 기자 | 2021-09-01 12:15,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. According to Kiwoom Securities, Duksan Neolux has begun to expand its scope to non light emitting materials (PDL) amid stable growth with only organic light emitting diodes (OLED), and th				"
Google & Apple Can't Force In-App Purchases in Korea,국내주식 | 이지선 기자 | 2021-09-01 07:08,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. The ""In-App Payment Prevention Act,"" which prevents in-app payment by large app market operators such as Google and Apple, finally passed the plenary session of the National Assembly.The				"
LG Innotek shares still undervalued (DB Financial Investment),국내주식 | 이동훈 기자 | 2021-08-31 09:44,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. DB Financial Investment maintained its investment opinion ""buy"" and target price of 270,000 won for LG Innotek on the 31st, saying that it is not properly assessed that companies with sal				"
"“DL이앤씨, 주택착공으로 내년 실적 턴어라운드 가능”",국내주식 | 박상철 기자 | 2021-08-30 14:47,"
				[인포스탁데일리=박상철 기자] 2022년 DL이앤씨의 실적 턴어라운드가 기대된다. KTB투자증권은 30일 주택착공 본격화로 내년부터는 DL이앤씨의 실적 턴어라운드 가능하다며 목표주가 18만원, 투자의견 ‘매수’를 유지했다.라진성 KTB투자증권 연구원은 “동사가 올해 주택공급 목표 달성 시 2년 평균 -7.1%, 3년 평균 +14.3% 증가할 것”이라며 “고수익성의 디벨로퍼 현장 착공이 상반기 실적으로만 지난해 연간 실적 대비 99.6% 증가해 추가적인 수익성 개선 효과가 기대된다”고 전망했다. 상반기 DL이앤씨의 주택공급은 7738				"
"LG화학, 재활용 원료로 '고부가합성수지' 생산 나서",국내주식 | 이동희 기자 | 2021-08-30 09:25,"
				[인포스탁데일리=이동희 기자] LG화학이 재활용 원료로 투명 ABS(고부가합성수지) 생산에 나선다.LG화학은 30일 여의도 LG트윈타워에서 국내 최대 규모 재활용 MMA 생산 기업인 베올리아 알앤이(Veolia R&E)와 ‘재활용 MMA 공급 안정화 및 품질 고도화를 위한 전략적 파트너십(MOU)’을 체결했다고 밝혔다.투명 ABS의 핵심 원재료인 MMA는 무색 투명한 액상의 화합물로 자동차, 가전, IT기기 및 인조대리석 등 건축자재 원료로 산업전반에 걸쳐 다양하게 사용된다.이번 협약으로 LG화학은 화학적 재활용된 MMA를 기반으로				"
Pum-tech Korea continues to grow due to diversification of customers and products in the second half of the year (Hanyang Securities),국내주식 | 이동훈 기자 | 2021-08-27 12:42,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hanyang Securities evaluated Pum-tech Korea, a cosmetics container maker, on the 27th that it can expect good performance in the second half of the year depending on the diversification o				"
"[뉴스후] 엔씨소프트 블소2, ""돈뜯기용인가""·""통수엔씨"" 혹평..왜?",국내주식 | 김영택 기자 | 2021-08-27 08:15,"
				[인포스탁데일리=김영택 기자] 엔씨소프트가 반전의 기회로 삼으면서 심혈을 기울인 대작 ‘블레이드&소울2(블소2)’가 26일 서비스를 개시했다. 하지만, 대부분 유저의 평가는 박하기만 하다. 이를 반영하듯 시장에서도 주가가 전일대비 무려 15% 하락하면서 심상찮은 분위기를 연출했다.27일 게임업계와 증권업계에 따르면 엔씨소프트의 블소2는 지난 24일 사전 다운로드 746만명의 이용자를 모았다. 하지만, 정착 서비스가 시작되자, 게이머들 사이에서 혹평이 쏟아지기 시작했다.실제로 안드로이드앱 평점 및 리뷰란에는 올라온 게시글들을 살펴보면				"
"Korean Re, excellent ordinary income (Hana Financial Investment)",국내주식 | 이동훈 기자 | 2021-08-26 10:11,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. On the 26th, Hana Financial Investment evaluated Korean Re as showing very good recurring profits. The target price has been raised to KRW 15,000, reflecting improved current profits and				"
"“에이스토리, 올해 외형 레벨업 확실할 것”",국내주식 | 박상철 기자 | 2021-08-25 16:42,"
