key_title,key_rdate,key_cont
"화인베스틸 ""넥서스가스 주식 39억원어치 취득…지분율 100%""",2023.06.07 10:59,"
    				- 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율 (끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
"금감원 ""개인전문투자자는 보호 기준 완화…신중하게 결정해야""",2021.12.10 06:03,"
    				금융감독원은 최근 개인전문투자자 등록이 급증하면서 개인이 제도에 대한 이해 후 신중하게 등록을 결정해야 한다고 주의 사항을 알렸다.금감원은 10일 ""개인전문투자자는 투자목적 장외파생상품 거래가 가능한 등 투자 편의성이 있다""면서도 ""투자 판단에 대해선 상장법인에 준하는 자기책임원칙이 적용돼 투자자 보호 기준이 완화된다""고 말했다.이에 금감원은 본인의 투자 경험 및 전문성, 손실감내능력 등을 고려해 개인전문투자자 등록 여부를 결정해야 한다고 안내했다.개인전문투자자로 등록되면 금융소비자보호법상 전문    				"
[표] 코스피 공매도 잔고 대량보유자(6일),2021.12.09 07:53,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 50분에 서비스된 기사입니다.    				"
"코스피, 10거래일 만에 장중 3,000선 웃돌아…3,020선 거래",2021.12.08 09:05,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 09시 02분에 서비스된 기사입니다.    				"
"코스피, 투심 회복에 추가 상승…반도체 강세·中 지준율 인하",2021.12.07 13:57,"
    				코스피가 투자 심리 회복에 힘입어 추가 상승했다.7일 코스피 지수는 오후 1시 46분 현재 전 거래일 대비 15.77포인트(0.53%) 상승한 2,989.02에 거래되고 있다.코스피는 오후 들어 완연히 상승세로 돌아서면서 추가로 고점을 높였다.삼성전자와 SK하이닉스 등 대장주 강세가 이어진 가운데 위험자산 선호 분위기가 우세해졌다.신종 코로나바이러스 감염증(코로나19)의 새로운 변이인 오미크론과 관련한 우려가 완화됐고 중국 부동산 개발업체인 헝다 그룹 디폴트 우려 역시 진정되면서 아시아 증시가    				"
코스닥 대차거래 상위 20종목(06일),2021.12.07 07:44,"
    				다음 표는 순체결 기준 대차거래 순위 (여기서 순체결은 대차거래 체결주수에서 상환주수를 제외한 값이고, 대차잔고 증가율은 전일 대차잔고 또는 발행주식수 대비 당일 순체결)- 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약- 대차거래 증가의 시사점: 국내에서 무차입 공매도는 금지돼 있기 때문에 공매도를 하기 위해서는 대차거래가 필요하지만, 대차거래 증가가 꼭 공매도 증가로 이어지는 것은 아님(끝)본 기사는    				"
코스닥 신용거래대주 상위20종목(03일),2021.12.06 07:46,"
    				- 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율 (끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
[표] 코스닥 공매도 잔고 상위 50종목(30일),2021.12.03 07:51,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 47분에 서비스된 기사입니다.    				"
"코스피, 外人 순매수에 상승폭 확대…삼성전자·SK하이닉스 유입",2021.12.02 13:41,"
    				코스피가 외국인 투자자들의 대장주를 중심으로 한 순매수에 상승폭을 키웠다.2일 코스피 지수는 오후 1시 29분 현재 전 거래일 대비 31.35포인트(1.08%) 상승한 2,931.07에 거래되고 있다.하락 출발했던 코스피는 반등 후 오후 들어 추가로 상승해 2,900선 위에서 등락하고 있다.특히 외국인 투자자들이 대장주인 삼성전자와 SK하이닉스를 중심으로 매수에 나서며 1∼2%대 상승했고 시총 상위 종목들이 상승하자 지수도 끌어올려졌다.현재 외국계 증권사 창구(화면번호 3401)를 통한 수급 상    				"
골드만·모건스탠리도 낮췄다…내년 코스피 비관론 봇물,2021.12.01 08:09,"
    				골드만삭스와 모건스탠리가 내년 코스피 전망치를 7~9% 가까이 하향 조정했다.신종 코로나바이러스 감염증(코로나19)의 새로운 변이 오미크론의 여파로 코스피가 연중 최저치까지 밀려나면서 코스피를 향한 비관론도 더 확산하는 모양새다.1일 금융투자업계에 따르면 골드만삭스는 최근 보고서를 통해 내년 코스피 목표치를 기존 3,700에서 3,350으로 9.5%나 하향 조정했다. 더불어 국내 증시에 대한 투자의견을 기존 '비중확대(Overweight)'에서 '중립(Marketweight)'으로 낮췄다.골드만    				"
코스피 신용거래융자 상위20종목(26일),2021.11.29 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
코스닥 신용거래대주 상위20종목(25일),2021.11.26 07:46,"
    				- 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율 (끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
"코스피, 美국채 금리·코로나19 확산에 0.4% 하락…비트코인, 1.8% 하락",2021.11.24 13:56,"
    				코스피는 미 국채 금리 상승에 따른 부담과 신종 코로나바이러스 감염증(코로나19) 확산세가 맞물려 하락했다.24일 연합인포맥스 신주식종합(화면번호 3536)에 따르면 오후 1시 40분 기준 코스피는 전일보다 11.24(0.38%) 하락한 2,986.90에 거래되고 있다.코스피는 장 초반 3,017선까지 오른 뒤 반락했다. 이후 오후 1시 18분경 2,981선까지 하락한 뒤 해당 레벨을 유지하고 있다.이날 기관 중심의 매도세로 코스피지수는 하방 압력을 받았다. 개인이 현물은 물론 코스피200 선물    				"
[표] 코스피 공매도 잔고 상위 50종목(18일),2021.11.23 08:00,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 57분에 서비스된 기사입니다.    				"
코스피 대차거래 상위 20종목(19일),2021.11.22 07:44,"
    				다음 표는 순체결 기준 대차거래 순위 (여기서 순체결은 대차거래 체결주수에서 상환주수를 제외한 값이고, 대차잔고 증가율은 전일 대차잔고 또는 발행주식수 대비 당일 순체결)- 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약- 대차거래 증가의 시사점: 국내에서 무차입 공매도는 금지돼 있기 때문에 공매도를 하기 위해서는 대차거래가 필요하지만, 대차거래 증가가 꼭 공매도 증가로 이어지는 것은 아님(끝)본 기사는    				"
[표] 코스피 공매도 잔고 대량보유자(16일),2021.11.19 07:54,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 51분에 서비스된 기사입니다.    				"
"삼성증권, 구리선물에 투자하는 ETN 출시…원자재 ETN 상품 확대",2021.11.18 09:11,"
    				삼성증권이 글로벌 경기 바로미터인 구리 선물에 투자하는 ETN을 출시했다.18일 삼성증권에 따르면 이번에 나온 삼성구리선물 ETN(H)와 삼성 인버스 구리 선물 ETN(H)은 뉴욕상품거래소(COMEX) 구리선물의 일간수익률을 1배와 -1배 추종한다. 이 ETN 2종은 2026년 10월 26일까지 거래가 가능하다.구리는 전반적인 산업 분야에서 가장 중요한 산업 소재이면서 전기차, 신재생에너지 등 최근 주목 받는 친환경 산업의 핵심 소재로 사용되고 있다.특히, 구리 가격은 글로벌 경기를 예측할 수    				"
"코스닥, 코스피 거래금액 1.5배…'소형주로 자금 쏠려'",2021.11.17 14:43,"
    				중소형주 위주의 코스닥 거래량이 코스피의 1.5배를 넘어섰다.17일 연합인포맥스 주식관련 통계 거래추이(3503 화면)에 따르면 코스닥시장에서는 오후 2시27분 현재 13조9천560억 원 어치가 거래됐다.코스피 시장에서는 같은 시각 8조7천600억 원 어치가 매매됐다.이를 두고 대형주 부진에 따른 코스피 매력 상실이 요인이라는 분석이 제기됐다.박석현 KTB투자증권 연구원은 ""공급 병목 현상 등의 요인으로 대형주 이익 전망이 조금 불확실한 상황에 놓여 있어 주가가 쉽게 올라가지 못하는 상황""이라면    				"
"NH투자증권, 롯데호텔과 '프리미엄 실버사업' 손잡는다",2021.11.16 14:33,"
    				NH투자증권은 롯데호텔과 '프리미엄 실버사업 관련 전략적 업무협약'를 체결했다고 16일 밝혔다. 이날 협약식에는 정영채 대표이사를 비롯해 최승호 IB2사업부 대표, 그리고 롯데그룹의 이봉철 호텔&서비스 BU장과 김현식 롯데호텔 대표이사 등이 참석했다. 이번 협약을 계기로 양사는 프리미엄 실버사업을 위해 협력하며 관련 시장을 선점할 계획이다.실버타운은 60세 이상의 시니어를 대상으로 일정 수준의 보증금과 생활비를 납부하고 10년 이상 장기 거주가 가능한 공간이다. 입주민들은 호텔식 컨시어지 서비스    				"
"코스피, 美증시 강세에 0.5% 상승…비트코인, 7,989만원",2021.11.15 09:27,"
    				코스피는 미국 증시 강세로 인플레이션 우려를 덜어내면서 상승했다.15일 연합인포맥스 신주식종합(화면번호 3536)에 따르면 코스피는 오전 9시 15분 기준 전 거래일보다 14.49포인트(0.49%) 상승한 2,983.29에 거래되고 있다.전 거래일에 1.5%가량 상승했던 코스피는 이날에도 상승세를 이어가고 있다.지난 12일(현지시각) 미국에서는 9월 채용공고와 11월 미시간대 소비자태도지수가 발표됐다.9월 채용공고는 총 1천40만 건으로 집계됐는데 전월보다 감소했다. 채용 공고는 지난 3월부터    				"
"DB손보, 3분기 순이익 2천199억…전년비 138%↑",2021.11.12 11:44,"
    				DB손해보험이 신종 코로나바이러스 감염증(코로나19) 장기화에 따른 '반사이익' 영향으로 대폭 개선된 실적을 내놨다.DB손보는 올해 3분기에 3조7천525억원의 매출과 3천14억원의 영업이익, 2천199억원의 당기순이익을 거뒀다고 12일 밝혔다.DB손보의 매출은 전년동기 대비 6.3% 늘어난 수준이다.특히, 영업이익과 당기순이익은 같은기간 141.7%, 137.6% 급증하는 흐름을 보였다.DB손보는 3분기 누적 기준으로 46.0% 늘어난 6천455억원의 당기순이익을 거두는 데 성공했다.jwon@y    				"
"미래에셋그룹, 대기업과 6번째 신성장펀드 결성…이번엔 바이오",2021.11.10 11:24,"
    				미래에셋그룹이 신성장동력 발굴을 위해 대기업과 벤처기업 간 오픈 이노베이션(Open Innovation)을 추진한다.미래에셋그룹과 현대중공업지주는 10일 국내 디지털헬스케어, 바이오 분야의 유망 스타트업에 투자하는 펀드를 약 340억 규모로 결성키로 했다. 이 펀드에는 미래에셋증권, 미래에셋생명 등 미래에셋그룹 계열사와 대웅제약, 아산재단 등이 참여할 예정이다.펀드 존속기간은 10년이다.네이버, GS리테일, 셀트리온, LG전자, CJ대한통운에 이어 이번이 미래에셋과 대기업과의 6번째 파트너십 펀    				"
"코스피, 美 인프라 지출 법안 통과에 상승…비트코인 8천100만원대",2021.11.09 13:27,"
    				코스피가 미국 인프라 지출 법안 통과 소식에 반등했다.9일 코스피 지수는 오전 9시 14분 현재 전 거래일 대비 23.56포인트(0.80%) 상승한 2,983.76에 거래되고 있다.코스피는 미국 증시 호조세에 힘입어 장 초반 반등했다.전일 대비 0.07% 하락한 2,958.15에서 출발했으나 상승세로 돌아섰다.외국인과 기관도 순매수에 나서며 지수를 끌어올리고 있다.미국 하원에서 1조 2천억 달러 규모의 인프라 지출 법안이 통과된 데 따라 뉴욕 3대 지수는 또다시 사상 최고치로 마감했다.또 미 국    				"
"코스피, 상승 출발 후 반락…대형주 선방",2021.11.05 09:26,"
    				코스피가 외국인과 기관 차익실현에 개장 초 하락 전환했다.5일 코스피는 오전 9시 13분 현재 전 거래일 대비 7.07포인트(0.24%) 하락한 2,976.15에 거래되고 있다.코스피는 유럽중앙은행(ECB)과 영란은행(BOE) 등 주요 중앙은행들의 시장 완화적인 통화정책 회의 결과를 반영해 상승 출발했으나 반락했다. 전일 대비 0.68% 상승한 3,003.53에 개장했으나 이내 3,000선 아래로 내려선 상황이다.뉴욕 증시에서 다우지수는 하락했으나 스탠더드앤드푸어스(S&P)500지수와 나스닥지수    				"
"코스피, 外人·기관 매수에 1.4% 상승…삼성전자 2% 이상 상승",2021.11.02 13:58,"
    				코스피는 외국인과 기관 순매수에 힘입어 삼성전자를 중심으로 상승했다.2일 연합인포맥스 신주식종합(화면번호 3536)에 따르면 코스피는 오후 1시 38분 기준 전일보다 41.32포인트(1.39%) 상승한 3,020.26에 거래되고 있다.코스피는 장 초반부터 상승하면서 오전 10시 54분경 3,034선까지 올랐다. 이후 3,030대 부근에서 머물며 강세를 이어나가고 있다.외국인과 기관의 순매수가 코스피를 뒷받침했다. 특히 외국인은 현물뿐만 아니라 코스피200 선물 시장에서 1조326억 원어치를 순매    				"
구조조정 한파 속 나 홀로 성장한 메리츠증권 리서치,2021.11.01 09:24,"
    				메리츠증권은 최근 10년간 이어진 리서치 업계 구조조정에도 꿋꿋이 하우스를 키웠다. 그 덕에 자기자본, 당기순이익 기준 10위권 증권사지만 리서치센터 만큼은 대형사와 어깨를 나란히 한다. 성장한 한국의 자본시장만큼 리서치센터의 역량을 늘려야 한다는 최고경영자의 뜻에서다.1일 금융투자업계에 따르면 메리츠증권 리서치센터의 애널리스트는 45명이다. 웬만한 대형사와 비슷한 규모다. 2016년 26명 규모에서 오히려 더 커졌다.글로벌 금융위기 이후 증권사들의 이익 규모, 체질이 많이 바뀌는 동안 애널리스    				"
"코스피, 美 GDP 부진에도 반발 매수에 상승 출발",2021.10.29 09:17,"
    				코스피가 반발 매수가 들어오며 장 초반 상승했다. 29일 코스피는 오전 9시 5분 현재 전 거래일 대비 14.13포인트(0.47%) 상승한 3,023.68에 거래되고 있다.코스피는 전일 장 막판 낙폭을 확대한 데 따른 매수와 뉴욕 증시에서의 위험자산 선호 분위기를 반영해 상승 출발했다. 개인 투자자들이 순매수에 나섰고 코스피는 3,020선을 회복했다.미국 3분기 국내총생산(GDP) 성장률이 부진했으나 오히려 불확실성 해소로 해석됐고, 연말 소비 시즌에 대한 기대 심리가 강해졌다.미 상무부는 계절    				"
테슬라 훈풍에 국내 증시 산타랠리로 접어들까,2021.10.26 15:27,"
    				최근 미국 증시뿐만 아니라 국내 증시도 상승 기대가 커지고 있지만 이 국면이 산타랠리로 이어질 것으로 보기는 어렵다는 진단이 나왔다.증시 전문가들은 26일 국내 증시의 현 상승세는 일시적 반등에 가까워 추가 하락이 이어질 수 있다고 입을 모았다.윤지호 이베스트투자증권 리서치센터장은 여전히 이익 전망은 높아 코스피 추가 하락이 이어질 수 있다고 전망했다.윤지호 센터장은 ""내년 이익 전망이 지금도 너무 높게 나오고 있는데 최근 비용이 올라갔다는 점을 고려하면 이익 컨센서스 수준이 너무 높은 상황""이    				"
"코스피, 0.4% 상승…外人·기관 매수",2021.10.25 13:44,"
    				코스피는 외국인과 기관의 순매수로 상승했다.25일 연합인포맥스 신주식종합(화면번호 3536)에 따르면 코스피는 전 거래일보다 13.61포인트(0.45%) 상승한 3,019.77에 거래되고 있다.코스피는 장 초반 2,983선까지 하락한 뒤 반등했다. 오후 12시 14분경 3,023선까지 상승하다 3,019선에 안착한 모습이다.이날 외국인과 기관은 주식 순매수하면서 코스피 하단을 지지했다. 매수 물량을 점차 늘려나간 기관과는 달리 외국인은 매수 물량이 오전보다 소폭 줄어든 상태다.그럼에도 달러-원    				"
"코스피, 中 헝다 이자 지급 소식에 강보합",2021.10.22 13:53,"
    				코스피는 중국 부동산 개발업체 헝다 그룹의 달러 이자 지급 소식에 약보합권에서 반등했다.22일 연합인포맥스 신주식종합(화면번호 3536)에 따르면 코스피는 오후 1시 40분 기준 전일보다 1.94포인트(0.06%) 상승한 3,009.27에 거래되고 있다.코스피는 장 초반 2,996선까지 하락한 뒤 반등해 고점을 높여갔다. 오후 12시 30분경 3,018선까지 상승한 뒤 소폭 내렸다.이날 개인과 외국인은 순매도세를 보였다. 특히 개인의 경우 현물뿐만 아니라 코스피200 선물 시장에서도 1천551억    				"
"더딘 삼성證 계열사 임원 불법대출 조사에…""금융당국 또 작아졌나""",2021.10.21 15:41,"
    				더불어민주당 박용진 의원이 또다시 삼성증권의 그룹 계열사 임원에 대한 불법대출을 겨냥했다. 지난해 국정감사에서 조사에 임하겠다는 금융당국의 약속을 받았지만 이렇다 할 결과가 나오지 않는 데 대한 지적을 되풀이한 셈이다.박 의원은 21일 국회 정무위원회 종합 국정감사에서 ""지난해 국감에서 삼성증권의 100억원 불법 공여와 관련해 검사를 진행하겠다는 답변을 받았다""며 ""아직도 검사는 함흥차사""라고 말했다.그는 ""금융당국이 삼성 앞에서 작아진다""며 ""금감원이 보내준 서면자료 보면 물산과 모직 합병 지    				"
"코스피, 하락 전환…상해지수 반락",2021.10.20 10:57,"
    				코스피가 상승폭을 줄인 후 반락했다.20일 코스피는 오전 10시 43분 현재 전 거래일 대비 4.76포인트(0.16%) 하락한 3,024.28에 거래되고 있다.코스피는 뉴욕 증시 영향에 상승 출발했으나 추가적인 재료가 나타나지 않자 차익실현이 나오면서 내림세로 돌아섰다. 실적 기대와 공급망 이슈 완화 등으로 시총 상위 종목들이 상승해 하단은 지지되는 모습이다. 또 헝다 그룹 신용 위기와 관련한 긍정적 소식도 안도감을 제공하고 있다. 이날 중국 증시는 상승 출발했으나 장중 반락하면서 현재 0.4%    				"
곳간 넘쳐나는 증권사 잉여금 17조…퍼펙트스톰 대비하나,2021.10.19 09:46,"
    				유동성 장세에 힘입어 역대급 실적을 분기마다 경신하는 증권사가 쌓아둔 잉여금만 17조 원에 달하는 것으로 집계됐다.이를 두고 시장 일각에선 배당에 대한 기대가 커지기도 하지만, 우려가 커지고 있는 퍼펙트스톰에 대비한 곳간 쌓기라는 해석도 나온다.19일 금융감독원 금융통계정보시스템에 따르면 올해 6월 말 기준 국내 47개 증권사들의 미처분이익잉여금은 17조5천555억 원으로 집계됐다. 지난 3년 중 가장 많은 수준으로, 지난해 같은 기간 12조3천286억 원이었던 미처분이익잉여금은 1년 만에 약    				"
"중개형 ISA 출시한 IBK證 ""공모주 평생 우대한도 200%""",2021.10.18 08:51,"
    				IBK투자증권이 중개형 개인종합자산관리계좌(ISA)를 18일 출시했다.'중개형 ISA'는 하나의 계좌로 고객이 직접 국내 상장주식, 펀드, ETF, ELS 등 다양한 금융상품에 투자하고 절세혜택도 누릴 수 있는 계좌다. 만 19세 이상이면 누구나 가입할 수 있으며, 3년 이상 운용 시 계좌에서 발생한 운용수익에 대해 비과세 및 분리과세 등 세제 혜택을 받을 수 있다. 시장에 뛰어든 IBK투자증권은 공격적인 마케팅 전략도 펼친다.우선 내달 17일까지 중개형 ISA를 개설하고 1원 이상 거래한 고객    				"
금리 상승기 주가 하락에 보험사도 '촉각'…변액보증손익 영향은,2021.10.13 09:23,"
    				최근 주가가 하락하면서 생명보험사도 촉각을 곤두세우고 있다. 주가 하락에 따라 생보사 변액보증손익이 감소할 수 있는 탓이다. 전문가는 시장금리가 상승해 주가 하락 충격이 일부 상쇄될 것이라고 분석했다. 또 2023년 신지급여력제도(K-ICS) 도입을 앞두고 생보사가 변액보증위험 헤지를 확대해 변액보증손익 변동성이 일부 완화될 것이라고 내다봤다. 13일 금융권에 따르면 코스피 지수는 이달 5일 2,962.17포인트를 기록하며 3천선 아래로 주저앉았다. 이후에도 약세가 이어지고 있다. 이에 생보사는    				"
"코스피, 나흘만에 반등…美 부채한도 연장 기대",2021.10.07 16:15,"
    				코스피가 나흘만에 반등에 성공했다. 미국의 부채한도 연장 가능성이 힘을 실었다.7일 연합인포맥스 신주식종합(화면번호 3536)에 따르면 코스피는 전일 대비 51.15포인트(1.76%) 상승한 2,959.46에 거래를 마쳤다.코스피는 장중 2,961.53까지 고점을 높인 이후 상승세를 유지했다. 개인과 외국인이 순매도하며 하방 압력을 가했지만, 기관의 순매수세가 지수 상승세를 견인했다.간밤 미치 매코널 상원 공화당 원내대표는 현재 지출 수준을 12월까지 유지할 수 있도록 연장하는 방안을 통과시키겠    				"
"고승범 ""네이버·미래에셋 자사주 맞교환 법적 검토할 것""",2021.10.06 21:25,"
    				""금감원 특사경 증원…수사 대상도 확대""고승범 금융위원장이 네이버와 미래에셋증권 간 자사주 맞교환의 정당성에 대한 법적 검토를 시사했다.고 위원장은 6일 오후 국회 정무위원회 국정감사에서 ""미래에셋과 네이버 간 자사주 맞교환이 현행법상 위법은 아니라고 판단되나 법적 검토를 고려하겠다""고 밝혔다.이날 더불어민주당 이용우 의원은 2017년 네이버와 미래에셋증권, 당시 미래에셋대우가 실시한 5천억 원 규모의 자사주 맞교환이 자본시장법상 공동보유라고 언급했다.이 의원은 ""자본시장법상 공동 보유자로 볼    				"
"교공 위탁운용 수수료 4년간 2배 증가…""실적은 직접투자만 못해""",2021.10.05 14:51,"
    				교직원공제회의 자산운용 수수료 및 지급 비용이 최근 4년간 2배 이상 증가한 것으로 나타났다. 수익률이 좋지 않은 운용사에 대해서도 계약을 계속하고 있다는 지적이 나왔다.박찬대 더불어민주당 의원(교육위원회)은 5일 교육부 산하·유관기관 국정감사에서 이같이 밝혔다.박 의원에 따르면 최근 4년간 공제회의 자산운용 수수료와 지급 비용은 지속해서 늘어났다. 수수료와 지급 비용은 2018년 48억1천만 원에서 2021년 102억6천만 원으로 약 2배 이상 증가했다. 자산위탁 운용사는 14곳에서 30곳으로    				"
수출주 택한 外人 vs 성장주 사들인 개인…누가 웃을까,2021.10.01 10:00,"
    				지난 9월 한 달간 외국인은 수출주를, 개인은 성장주를 매수한 것으로 나타났다. 대내외적 증시 환경을 고려하면 수출주가 좀 더 유리할 수 있다는 분석이 제기된다.1일 연합인포맥스 주식 투자자별 매매상위종목(화면번호 3330)에 따르면 지난달 외국인은 삼성전자[005930], SK하이닉스[000660], SK이노베이션[096770] 순으로 많이 매수했다. 각각 1조210억 원, 4천712억 원, 3천137억 원을 순매수하며 대형 수출주를 집중 매수했다.개인은 카카오[035720], 네이버[0354    				"
"키움운용, 하반기 글로벌 ESG펀드 출시",2021.09.29 18:30,"
    				키움투자자산운용이 ESG(환경·사회·지배구조) 투자 체계 강화에 박차를 가하기로 했다.29일 키움운용은 지난 7월 신설된 ESG 전략팀이 ESG 관련 종목에 대한 체계적인 분석을 지원하고 있다며 하반기 글로벌 ESG 펀드를 출시한다고 밝혔다. 키움운용은 대표이사를 위원장으로 하는 ESG 전략위원회와 총괄 CIO를 위원장으로 하는 ESG 통합실무위원회를 설치했다. ESG 투자 지침을 수립해 ESG 투자 확대를 위한 체계를 강화한다는 방침이다.ESG 전략위원회는 ESG 투자의 중장기 계획을 수립 및    				"
"'비둘기' 에번스에 주목하는 여의도…""공급차질에 의한 인플레…""",2021.09.28 10:16,"
    				기정사실이 된 연내 테이퍼링, 높아진 조기 금리 인상 가능성 등 연방준비제도(Fed·연준) 위원들의 발언에 국내 증시도 촉각을 곤두세울 수밖에 없다.다가온 긴축 우려를 미국 채권시장이 먼저 반응하기 시작한 만큼 경계감은 더 커졌다. 전 세계 자산시장의 신호등으로 불리는 미 국채금리는 저항선을 뚫고 올라가고 있다. 저금리 잔치, 유동성 장세가 끝날 시간이 다가오고 있다는 강력한 신호다.이런 가운데 '비둘기 날갯짓'을 보여준 한 지역 연방준비은행(연은) 총재에 28일 여의도는 시선을 이동했다. 바로    				"
"국민연금, 기금 운용 전문직 뽑는다…올해 세 번째",2021.09.17 15:56,"
    				주임 운용역 5명 채용 예정국민연금공단 기금운용본부가 올해 들어 세 번째로 신입직원 공모에 나선다고 17일 밝혔다.기금운용본부는 이번 공모 과정에 투자 실무 경력에 제한을 두지 않을 예정이다. 채용 예정인원은 5명이며 필기시험·2단계 면접전형 등을 거치게 된다.기금운용본부는 전문적인 기금 관리·운용을 위해 금융·자산운용 분야에 경력을 갖춘 이를 대상으로 매년 2~3회 기금운용직을 공개 모집해 왔다.그동안 서류 및 면접전형 등의 채용 과정을 거쳐 적합한 경력을 갖춘 운용인력을 선발해왔으나, 올해    				"
"코스피, 0.3% 상승…개인·기관 저점 매수",2021.09.10 13:48,"
    				코스피는 최근 보인 낙폭에 대한 저점 심리로 개인과 기관의 순매수가 나타나 상승했다.10일 코스피는 오후 1시 35분 기준 전일 대비 9.53포인트(0.31%) 상승한 3,124.23에 거래되고 있다. 이날 코스피는 장 초반 반락을 보이면서 오전 10시 15분경 3,103.38까지 하락하는 모습이 연출됐다. 이후 다시 반등해 오후 들어 3,131선까지 상승하며 코스피는 강세를 띠고 있다. 특히 개인의 매수세가 강하게 나타나고 있다. 지난 9일 지수 및 개별 선물·옵션 만기일을 맞아 코스피는 1.    				"
"코스피, 0.7%대 하락…네이버·카카오 급락",2021.09.08 15:55,"
    				코스피는 시가총액 상위 플랫폼 기업 주가가 급락하면서 하락 마감했다.8일 코스피는 전 거래일 대비 24.43포인트(0.77%) 하락한 3,162.99에 거래를 마쳤다.이날 지수는 시총 3위, 5위 기업인 네이버와 카카오 주가가 크게 하락하면서 낙폭을 키웠다. 이는 플랫폼 기업에 대한 규제 움직임에 따른 영향으로 풀이된다. 네이버와 카카오는 7.87%, 10.06%씩 급락했다.금융당국은 전일 일부 금융 플랫폼이 선보인 금융상품을 비교 및 추천하는 서비스가 단순 광고가 아닌 중개행위라고 판단했다.또    				"
"교보證, 다각화된 이익 창출력…우발채무 20% 증가 주시",2021.09.07 09:22,"
    				교보증권은 다각화된 사업을 바탕으로 안정적인 이익 창출이 가능하다는 평가를 받는다. 다만, 위험자산 규모가 늘면서 리스크 관리 기조를 이어갈 수 있을지가 중요할 전망이다.7일 금융감독원에 따르면 교보증권은 올해 상반기 별도기준 영업이익이 1천159억원을 기록했다. 전년 동기 505억원 대비 129.2% 증가한 수준이다.교보증권의 영업이익은 특정 부문에 쏠리지 않으며 다각화된 모습을 보였다.위탁매매 부문 영업이익은 456억원, 장내외 파생상품업 이익은 470억원, 투자은행업은 507억원을 기록했다    				"
기준금리 인상에도 주식 이탈 자금이동 없었다,2021.09.03 09:40,"
    				주가가 횡보하고 기준금리 인상이 단행됐지만, 증시를 떠나는 자금 이동은 나타나지 않고 있다.3일 금융투자업계에 따르면 8월 고객예탁금은 69조6천억원으로, 7월 대비 3.5% 증가했다. 일평균 거래대금은 27조5천억원으로 전월보다 4.2% 늘었다. 기관과 외국인의 회전율이 각각 3.7%포인트, 7.2%포인트 상승해 전체적으로 37.6%포인트 높아졌기 때문이다. 기관과 외국인은 횡보 장세에서 이익 실현에 주력했으며 이 매물을 개인이 받아냈다.개인은 레버리지 투자를 이어갔다. 8월 신용거래융자는 전    				"
내년부터 애플 이어 삼성전자도 '0.1주' 살 수 있다,2021.08.31 08:26,"
