key_title,key_rdate,key_cont
코스피200 선물서 1조 원대 사들인 외인…자금 유입 신호일까,2021.06.04 09:07,"
    				정용택 IBK투자증권 리서치센터장은 21대 국회의원 총선거에서 66%가 넘는 높은 투표율이 코로나19에 대한 공포심 경감으로 해석될 것으로 내다봤다.다만, 여당인 더불어민주당 압승에 따른 주식 시장 영향은 제한적일 것이란 게 정 센터장의 분석이다.정용택 IBK투자증권 리서치센터장은 16일 연합인포맥스와의 전화 통화에서 ""21대 총선 잠정 투표율이 66.2%를 기록하며 지난 1992년 총선 이후 28년 만에 가장 높은 수치를 보였다""며 ""전 세계 외신들이 이번 선거를 지켜보는 상황에서 코로나19에    				"
고영 1분기 영업이익 56억원…작년 동기대비 16.6%↓,2020.04.13 16:34,"
    				(서울=연합뉴스) 코스닥 상장사 고영[098460]은 연결 기준 올해 1분기 영업이익이 56억원으로 지난해 동기보다 16.6% 감소한 것으로 잠정 집계됐다고 13일 공시했다.매출은 507억원으로 작년 동기 대비 6.1% 증가했다.※ 이 기사는 연합인포맥스와 한국거래소(KRX)의 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다.(끝)본 기사는 인포맥스 금융정보 단말기에서 16시 31분에 서비스된 기사입니다.    				"
"코스피, 1,830대 하락…연준 부양책에도 경기 둔화 주시",2020.04.10 09:23,"
    				코스피는 미 연방준비제도(Fed·연준)의 부양책에도 경기 둔화 우려가 지속하며 하락하고 있다.10일 코스피는 9시 11분 전 거래일 대비 2.16포인트(0.12%) 하락한 1,834.05에 거래되고 있다.연준의 부양책에도 투자 심리는 위축된 모습을 보이며 1,830대에서 등락하고 있다.연준은 코로나19 여파로 재정 어려움을 겪는 지방정부를 지원하기 위한 지방정부 채권매입 기구도 새롭게 도입했다. 또 회사채 매입 규모를 대폭 확대하고, 대상도 투기등급 채권까지 확장하는 등 전방위적인 대책을 내놨다    				"
"삼성전자, 1분기 호실적에 3%대 급등…5만원 회복",2020.04.07 09:18,"
    				삼성전자가 1분기 호실적으로 3%대 급등하며 5만원을 회복했다.7일 오전 9시12분 현재 삼성전자는 전날보다 3.03% 상승한 5만200원에 거래됐다.삼성전자는 장 시작전 1분기 잠정실적을 공시했다.매출은 55조원으로 전년동기보다 4.9% 증가했고, 영업이이은 6조4천억원으로 전년같은 기간 2.7% 늘어난 것으로 집계됐다.김선우 메리츠증권 연구원은 ""삼성전자 1분기 영업이익이 최근 시장 기대치 5조7~8천억원을 웃돌았다""며 ""반도체 부문의 구조적 개선세가 예상을 능가하며 호실적을 이끈 점이 주목    				"
"코스피, 1,740대 상승…기관 매수 강세",2020.04.06 09:18,"
    				코스피는 신종 코로나바이러스 감염증(코로나19) 충격이 이어지는 가운데 기관의 매수로 상승하고 있다.6일 코스피는 9시 8분 전 거래일 대비 23.34포인트(1.35%) 상승한 1,748.78에 거래되고 있다.지수는 개인과 외국인이 모두 매도하는 가운데 기관 홀로 800억원대를 매수하며 장 초반 상승세를 보였다.주식 시장에서는 코로나19로 인한 경기 충격을 주시하고 있다.미 노동부는 3월 고용이 70만1천명(계절 조정치) 감소했다고 발표했다. 미국 신규 고용이 감소한 것은 지난 2010년 9월    				"
"코스닥협회, 상장사 주총 부결 16.7%…감사선임 무더기 부결",2020.04.02 11:46,"
    				감사선임 3%룰 상법 결의요건 개정 필요지난해 12월 결산 상장회사의 주주총회 부결 안건이 증가세를 보였다.감사 선임 수요가 늘면서 감사선임 안건의 부결이 지난해 대비 두 배 이상 늘었다.코스닥협회와 한국상장회사협의회가 공동으로 올해 3월 31일까지 2019사업연도 12월 결산 상장회사 총 2천29개사(유가증권시장 754사, 코스닥 1천275사)를 조사한 결과 340개사(16.8%)가 의결 정족수 부족에 따른 안건 부결로 집계됐다.부결사 비율은 지난 2018년 3.9% 수준이었으나 2019년 9    				"
[인사] 신영증권,2020.03.31 11:10,"
    				◇이사대우 승진▲DCM부 김민수 ▲APEX패밀리오피스부 윤환진 ▲인텔리전스전략실 정재은 ▲자산운용부 김창연 ▲해운대지점 박은실 ▲해운대지점 서영숙◇부장 승진▲구조화금융부 정성훈 ▲미래금융팀 원덕연 ▲IT기획팀 서성호 ▲FICC파생운용부 송선범 ▲재무관리팀 최인태 ▲파생전략운용부 성시현◇차장승진▲대치센터 원강연 ▲리스크관리팀 지상배 ▲명동지점 김원일 ▲반포지점 심지혜 ▲산업분석팀 엄경아 ▲신탁운용부 백일순 ▲압구정지점 김종걸 ▲에쿼티파생운용부 오원태 ▲ECM부 남승현 ▲인텔리전스전략실 신동규 ▲자산운용부 김명성 ▲자산전략팀 성연주 ▲    				"
"키움證, 자동일지 잔고표시 지연…31일부터 정상 확인",2020.03.30 10:40,"
    				키움증권 홈트레이딩서비스(HTS)의 자동일지 잔고 표시가 지연되고 있다.30일 키움증권은 지난 27일 실시간 잔고 지연으로 인해 자동일지 데이터가 정상적으로 조회되지 않을 수 있다고 공지했다.키움증권은 해당 조회 오류는 다음날부터 정상적으로 확인이 가능하다고 알렸다.키움증권 관계자는 ""27일 데이터 조회가 안 돼서 늦어지는 것""이라며 ""27일 매수, 매도 데이터가 대부분으로 매매와 관련한 문제는 없다""고 말했다.sylee3@yna.co.kr(끝)본 기사는 인포맥스 금융정보 단말기에서 10시 36    				"
"한국거래소, 지난해 당기순익 1천241억원…전년비 29.3% 증가",2020.03.27 12:47,"
    				지난해 증시 거래대금이 감소했음에도 한국거래소의 당기순이익이 전년대비 29.3% 급증했다. 27일 한국거래소에 따르면 지난해 한국거래소는 전년대비 281억원(29.3%) 증가한 1천241억원의 당기순이익을 기록했다. 지난해 영업수익은 유가증권시장과 코스닥 시장의 거래대금 감소에 전년대비 280억원(6.8%) 감소한 3천862억원으로 집계됐다. 영업비용은 전년대비 6억원 (0.2%) 감소한 3천21억원을 기록했다. 하지만 영업이익의 감소에도 자금운용 수익 등 영업외 수익이 늘면서 당기순이익은 증가    				"
"하이證, 올해부터 중간배당 가능…주주친화 경영 강화",2020.03.26 15:31,"
    				하이투자증권이 정관변경을 통해 중간배당 조항을 신설했다.올해부터 중간배당이 가능해지면서 주주친화 경영이 강화될 것으로 풀이된다.하이투자증권은 26일 오전 서울 중구 은행회관 국제회의실에서 제32기 정기 주주총회를 개최하고 정관변경을 통해 중간배당 조항을 담았다. 이날 주총에서는 전년도 재무제표 보고를 비롯해 ▲이사 선임 ▲감사위원이 되는 사외이사 선임 ▲정관 변경 등 3건의 의안이 원안대로 결의됐다.재무제표 주요 내용으로는 연결기준 당기순이익 849억원과 지난 2월 이사회 의결을 거쳐 결정한 1    				"
"금융위 ""증시안정펀드, 일부 통합펀드 방식으로 투자""",2020.03.25 13:50,"
    				10조7천억원 규모로 조성될 증권시장안정 펀드 중 일부는 통합펀드 방식으로 운용될 예정이다.금융위원회는 25일 '코로나19 관련 금융부문 대응현황'자료'를 통해 '제1차 증권시장 안정 펀드 관계기관' 회의에서 일부 금융사들이 단독펀드보다 통합펀드 방식으로 투자하는 방안을 희망해 이를 수용하기로 했다고 밝혔다.또 출자 금융사들이 건전성 비율 완화 수준 확대를 요청했다며 이를 적극적으로 수용할 것이라고 밝혔다. 예를 들어 은행의 경우 증권시장안정 펀드 출자에 대한 BIS비율의 하락 효과가 완화된다.    				"
"코스피, 1,560대로 5.69% 급등…기관 매수 이어져",2020.03.24 10:23,"
    				코스피는 기관 매수에 힘입어 장중 1,560선을 웃돌고 있다.24일 코스피는 오전 10시 15분 전 거래일 대비 84.28포인트(5.69%) 상승한 1,566.74에 거래되고 있다.코스닥지수는 전 거래일 대비 25.64포인트(5.78%) 상승한 469.40에 거래되고 있다.이날 지수는 미 연방준비제도(Fed·연준)의 무제한 양적완화(QE) 발표에 상승세를 보였다.연준은 성명을 통해 QE 규모를 기존 7천억달러에서 필요한 만큼 무제한으로 채권을 매입하겠다고 밝혔다.이에 유가증권시장과 코스닥시장에서    				"
"코스피, 하루만에 반락…5.34% 내린 1,480대 마감(상보)",2020.03.23 15:54,"
    				코스피는 신종 코로나바이러스 감염증(코로나19) 확산 우려가 지속하며 하루만에 반락했다.23일 코스피는 전 거래일 대비 83.69포인트(5.34%) 하락한 1,482.46에 장을 마쳤다.지난 20일 한국과 미국 간 600억달러 규모의 통화스와프 체결 소식에 1,560선에 장을 마쳤던 지수는 상승 하루만에 다시 하락해 80포인트 이상 내렸다.이날 지수는 스탠다드앤드푸어스(S&P)500 지수 선물이 하한폭까지 폭락하면서 장초반 강한 하방 압력을 받았다.이에 개장 이후 30분도 채 되지 않아 코스피와    				"
"부활한 증시안정기금 카드, 증시 구원투수 될까",2020.03.23 08:40,"
    				금융당국이 증권시장안정기금 카드를 다시 꺼내 들면서 폭락한 지수를 끌어올릴 수 있을지 시장의 관심이 집중된다.시장에서는 증시안정기금이 수급 측면에서 지수를 떠받칠 수 있을 것이라며 긍정적인 평가를 내놓으며 곧 발표될 기금의 규모에 촉각을 세우고 있다. 23일 금융투자업계에 따르면 정부는 조만간 2차 비상경제회의를 열고 증시안정기금 조성안 등에 대해 발표할 예정이다. 아직 구체적인 규모 등은 정해진 바가 없지만, 시장에서는 5조~10조원 수준을 예상하고 있다.홍남기 부총리 겸 기획재정부 장관은 지    				"
자금 조달 난항에 'CB 발행 늘었다',2020.03.20 09:43,"
    				증시 급락으로 증자를 통한 자금 조달이 어려워지면서 전환사채(CB) 발행 건수가 급증했다.기업 이익 하향과 주가 추가 하락이 예상되는 상황에서 자금 부족을 해결하기 위해 CB 발행 카드를 꺼내든 것으로 풀이된다.CB는 채권 이자와 함께 주가 급락 시 전환 가격 조정(리픽싱)을 통한 이득을 얻을 수 있어 투자자에게 매력있는 투자처로 꼽힌다. 20일 한국거래소 기업공시채널에 따르면 올해 1월부터 지난 19일까지 발행된 CB 권면총액은 총 6천989억원으로 집계됐다.지난해 같은 기간 발행금액인 4천3    				"
"대신證, 주총 이틀 전 장소 변경…이번이 두번째",2020.03.19 13:13,"
    				대신證 ""코로나19로 인한 변경"" vs 라임 투자자 ""라임 언급 회피 목적""대신증권이 주주총회를 이틀 앞두고 주총 장소를 변경하면서 두차례 주총장을 바꿨다.19일 금융감독원 전자공시시스템에 따르면 대신증권은 전일 주주총회소집공고를 통해 주총 장소를 기존 종로구 파고다 종로타워에서 영등포구 대신증권빌딩 6층으로 변경했다고 공시했다.대신증권은 ""코로나19 확산으로 인한 기존 장소의 대관 취소로 장소 변경하며, 이동 시간을 고려해 개최 시간을 변경했다""고 말했다.이에 한 증권업계 관계자는 ""주주총회    				"
"시총 상위기업 줄줄이 신저가…""코로나19 충격 지속""",2020.03.19 08:55,"
    				신종 코로나바이러스 감염증(코로나19) 영향으로 시가총액 상위기업 대부분 연저점을 기록하고 있다.19일 연합인포맥스 주식종합(화면번호 3011)에 따르면 전일 LG화학은 종가 28만원으로 52주 신저가를 기록했다.전일 코스피는 전장 대비 4.86% 하락한 1,591.20에 장을 마감했다.코로나19 충격이 지속하면서 코스피지수는 1,600선이 깨졌고, 주가 하락공포가 더욱 심해졌다.이에 시가총액 상위기업도 대부분 52주 신저가를 경신했다.삼성물산은 8만3천100원으로 52주 신저가를 기록했다.현대    				"
"줄잇는 '금융위기급' 정책…""이제야 맥 짚은 신용위험 대응""",2020.03.18 10:26,"
    				신종 코로나바이러스 감염증(코로나19)에 따른 금융시장 충격이 이어지면서 각국 정부와 중앙은행이 금융위기 때 단행했던 컨틴전시 플랜을 하나 둘 꺼내들고 있다.금융위기급 정책이 오히려 투자심리를 불안하게 하는 측면도 있지만 정책당국이 크레디트 리스크(신용위험)에 대한 시장의 우려를 제대로 알아챘다는 평가도 나온다. 18일 미국 연방준비제도(Fed;연준)은 기업어음(CP)를 매입하는 CP매입기구(Commercial Paper Funding Facility·cpff)를 설립하기로 했다. 미 연준은 금    				"
"코스피, 장중 반등폭 확대…코스닥 2%대 강세",2020.03.17 10:42,"
    				코스피는 외국인 매도세가 잦아든 가운데 중국 증시와 미국 선물지수 강세에 장중 반등했다.17일 코스피는 오전 10시 37분 전 거래일 대비 0.59포인트(0.03%) 하락한 1,712.81에 거래되고 있다.지수는 장중 1,722.97까지 오르며 반등 후 약보합세를 보이고 있다.코스닥지수는 전 거래일 대비 10.66포인트(2.11%) 상승한 515.83에 거래되고 있다.jwchoi2@yna.co.kr(끝)본 기사는 인포맥스 금융정보 단말기에서 10시 39분에 서비스된 기사입니다.    				"
美·유럽 코로나19 확산에 국내 진단키트株 또 급등,2020.03.16 10:59,"
    				신종 코로나바이러스 감염증(코로나19)에 대한 응급용 진단키트와 관련해 미국과 한국의 입장 차이가 나타났지만 국내 증시에서 국산 신종 코로나바이러스 감염증(코로나19) 진단키트 관련주는 급등세를 보였다. 질병관리본부 중앙방역대책본부가 세계보건기구(WHO) 권고 진단법이라고 설명하면서 기대감을 모았다. 16일 오전 10시37분 현재 씨젠은 전일대비 20.77% 급등한 5만9600원에 거래됐다. 코로나19 신속진단키트 3종에 대해 유럽CE인증을 획득했다고 밝힌 수젠텍의 주가는 29.77% 급등한 1    				"
"코스피, 3%대 폭락에 1,770선 마감…外人 1조2천억원 매도(상보)",2020.03.13 15:53,"
    				코스피·코스닥 둘다 장중 '서킷브레이커' 발동 코스피는 신종 코로나바이러스(이하 코로나19) 공포에 휩싸이며 3% 넘게 급락했다.13일 코스피는 전 거래일 대비 62.89포인트(3.43%) 하락한 1,771.44에 장을 마감했다.지수가 종가 기준 1,780선 밑으로 내려간 것은 지난 2012년 7월 25일 1,769.31 이후 약 7년 8개월만이다.코로나19 충격으로 인한 미국 증시 패닉이 국내 증시 급락으로 이어졌다.코스피는 오전 한때 1,680.80까지 떨어지면서 지난 2011년 이후 처음으    				"
"거래소, 코스닥 시장 사이드카 발동",2020.03.13 09:46,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 09시 43분에 서비스된 기사입니다.    				"
"신한금융투자, 최상목 전 기재부 1차관 사외이사 선임",2020.03.12 14:45,"
    				신한금융투자가 최상목 전 기획재정부 제1차관을 사외이사로 선임한다. 신한금융투자는 12일 '2020년 사외이사 후보 추천'에 최상목 전 기재부 차관을 신임 사외이사 후보로 추천했다. 최 전 차관은 1963년생으로 1986년 서울대 법학박사, 1996년 미국 코넬대학교 대학원 경제학박사를 마쳤고 행정고시 제 29회로 공직에 입문했다. 그는 기획재정부 금융정책국 과장, 장관정책보좌관, 미래전략정책관, 정책조정국과 경제정책국장을 역임했으며, 부총리 정책보좌관을 맡기도 했다. 또 2014년 박근혜 전    				"
코로나發 폭락장서 주목받는 바이오주,2020.03.12 08:24,"
    				신종 코로나바이러스 감염증(코로나19) 확산으로 증시 폭락장이 이어지면서 증권가에서 다시 바이오주가 주목받고 있다. 다른 업종과 달리 전염병으로 인한 실적 악화 유인이 없는 데다가 대부분의 종목이 고점 대비 반 토막 났다는 가격 유인이 존재하기 때문이다. 최근 공매도 과열종목에 바이오주가 대거 포함된 점도 주가에 긍정적인 요인으로 꼽혔다. 12일 연합인포맥스 주식 업종/섹터지수(화면번호 3200)에 따르면 전일 의약품업종지수는 전장보다 3.09% 내린 10,922.04에 장을 마쳤다.지수는 지난    				"
미래에셋대우 투자센터대구점 코로나19 확진자 발생…사흘 간 폐쇄,2020.03.11 07:43,"
    				미래에셋대우가 코로나19 확진자 발생으로 대구 영업점 업무를 중단했다. 11일 미래에셋대우에 따르면 미래에셋대우 '투자센터대구점'은 코로나19 확진자 발생으로 지난 9일부터 이날까지 사흘간 영업점을 폐쇄했다. 투자센터대구점은 대구 수성구에 있다. 미래에셋대우는 ""코로나19의 지역사회 확산 방지를 위한 조치""라며 ""필요시 서대구WM, 경산WM, 칠곡WM 중 가까운 영업점을 방문할 것""을 권고했다. syjung@yna.co.kr(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기    				"
"신한BNP파리바운용 ESG펀드, 운용보수 10% 대구에 기부",2020.03.09 16:47,"
    				신한BNP파리바자산운용이 운용보수의 10%를 대구 소상공인들에게 기부하는 '글로벌지속가능 ESG펀드'를 이달 말 출시한다.9일 신한BNP파리바운용에 따르면 글로벌지속가능ESG는 전 세계의 ESG 관련 기업에 투자하는 주식혼합형 펀드다. ESG가 발달한 유럽에 기반을 두고 있는 BNP파리바운용이 ESG 관련 기업을 선별하고, 신한운용이 운용한다. 주로 유럽과 미국 기업에 투자할 예정으로, 안전한 자산 위주로 투자한다는 방침이다.신한운용은 지속가능한 ESG활동을 확대한다는 취지에 맞춰 이 펀드의 운    				"
"美S&P선물 급락에 웅크린 코스피…2,000 사수 중대기로",2020.03.09 08:33,"
    				코로나19 확산 우려로 전 세계 증시 하락이 예상되면서 코스피 추가하락에 대한 우려가 커지고 있다.주말동안 스탠다드앤드푸어스(S&P)지수와 나스닥지수가 1%대 하락세를 이어간 데이어 9일 S&P 선물은 개장하자마자 4% 가량 하락하면서 국내증시도 좌불안석의 분위기다.증시 전문가들은 9일 시장 변동성이 점점 커질 수 있는 만큼 코스피 2,000선을 전후해 투자 전략을 재점검해야 할 것으로 내다봤다. 이들은 당분간 글로벌 증시 변동성이 커지면서 코스피도 급등락이 이어질 것을 예상했다. 이경민 대신증    				"
메리츠금융지주 등 40개사 다음주 주총,2020.03.05 10:43,"
    				40개 상장법인이 다음 주 정기 주주총회를 개최한다.한국예탁결제원은 5일 유가증권시장에서는 메리츠금융지주 등 16개사, 코스닥시장에서는 지에스홈쇼핑 등 21개사, 코넥스시장에서는 테크트랜스 등 3개사가 8일부터 14일까지 주총을 개최한다고 밝혔다.요일별로는 13일 금요일에 총 33개사가 주주총회를 개최하며, 목요일(12일) 3곳, 화요일(10일) 2곳, 월요일(9일)과 수요일(11일)이 각각 1곳이다.sylee3@yna.co.kr(끝)본 기사는 인포맥스 금융정보 단말기에서 10시 39분에 서비스    				"
"증권금융, 코로나19 극복 위해 성금 1억원 기부",2020.03.04 09:15,"
    				한국증권금융이 코로나19 감염 확산 방지와 피해 복구 지원을 위해 희망브릿지 전국재해구호협회를 통해 성금 1억원을 후원했다고 4일 밝혔다.이번 후원금은 코로나19 확산 방지와 치료를 위해 헌신적으로 일하고 있는 의료진과 방역 인력에 마스크와 건강 보조 키트, 재난 취약계층을 위한 감염병 예방 물품과 생필품 지원 등에 사용될 예정이다.정완규 증권금융 사장은 ""코로나19 확진자가 늘어나고 위기 경보가 '심각' 단계로 격상됨에 따라 구호 물품 부족으로 어려움을 겪는 재난 취약계층, 의료진 및 방역 관    				"
"자본硏 ""기술특례 상장 증가…투자자 보호 강화해야""",2020.03.03 10:59,"
    				기술성장 특례제도로 코스닥에 상장하는 기업이 증가하는 가운데 투자자 보호를 위한 적극적인 노력이 필요하다는 지적이 나왔다.자본시장연구원은 3일 '거래소 특례상장 증가와 투자자 보호 방안'이라는 보고서를 통해 ""특례상장은 기술력과 성장성이 뛰어난 유망기업 상장에 큰 역할을 하고 있지만 투자자 보호 관점에서 우려가 있다""며 ""다변화된 상장경로를 통해 거래소시장에 진출하는 특례상장 기업이 더욱 증가하면서 산업 및 기업 특성에 맞는 차별화된 평가와 관리방안의 필요성이 높아질 것""이라고 강조했다. 코스닥    				"
"유진투자증권, 주식 차액결제(CFD) 개시",2020.03.02 09:16,"
    				유진투자증권이 주식 차액결제(CFD) 서비스를 시작한다고 2일 밝혔다. CFD(Contract For Difference)'는 주식을 보유하지 않고 진입가격과 청산가격의 차액(매매차익)을 현금으로 결제하는 장외파생거래를 의미한다. 낮은 수준의 증거금만으로 주식거래가 가능해 신용융자 등 타 금융상품 대비 높은 레버리지 효과를 누릴 수 있다. 또 매도 포지션 구축을 통해 주가 하락장에서도 수익창출과 헤지(Hedge)가 가능하다. 일반 주식투자에 비해 투자손실 가능성이 높아 '전문투자자'만 이용할 수    				"
"코로나19에 2조8천억 매도…外人, 어떤 종목 사고팔았나",2020.02.28 08:53,"
    				코로나19로 국내 증시가 하락세를 겪는 가운데 외국인들은 코로나19 영향을 덜 받는 업종을 매수한 것으로 나타났다.28일 연합인포맥스 주식 투자자별 매매 상위종목(화면번호 3330)에 따르면 외국인은 2월 들어 전일까지 LG화학을 가장 많이 매수했다. 외국인이 매수한 종목으로는 LG화학 2천466억원, 삼성전기 1천860억원, 카카오 1천784억원, LG유플러스 1천432억원, 엔씨소프트 979억원 순으로 나타났다.수익률도 좋았다. LG화학과 카카오는 14.96%, 12.26%씩 급등했고, 삼성    				"
금투협 '코로나19 극복지원단' 구성…자본시장 영향 최소화,2020.02.26 16:06,"
    				금융투자협회는 신종 코로나바이러스(이하 코로나19) 감염 확산에 따라 '자본시장 코로나19 극복지원단'을 구성했다고 26일 밝혔다.자본시장 코로나19 극복지원단은 각 회원사별 대응이 보다 체계적으로 전개되도록 지원하는 비상대책기구로서 향후 감염확산이 종식되는 시점까지 상설 태스크포스(TF)로 운영된다.지원단은 본회 성인모 산업·시장 총괄부문장을 단장으로 자본시장 지원반과 금융투자회사 지원반, 지역사회 지원반 등 3개 분과로 구성됐다.자본시장 지원반은 코로나19 상황을 항시 모니터링하고, 이상 징    				"
한화 작년 영업이익 1조1천257억원…전년보다 37.7% 감소,2020.02.25 15:39,"
    				(서울=연합뉴스) 한화[000880]는 연결 기준 작년 한 해 영업이익이 1조1천257억원으로 전년보다 37.67% 감소한 것으로 잠정 집계됐다고 25일 공시했다.매출은 50조4천124억원으로 전년 대비 3.43% 증가했다. 순이익은 2천311억원으로 71.09% 줄었다.4분기 영업이익은 1천148억원으로 전년동기(영업손실 135억원)와 비교해 흑자전환했다. 이 분기 매출과 순손실은 각각 12조7천293억원과 4천354억원이었다.※ 이 기사는 연합인포맥스와 한국거래소(KRX)의 데이터를 토대로 알고리즘에 의해 자동 작성됐습니다.(끝    				"
성장성 하락·환매청구권…'기술특례 상장' 불안 여전,2020.02.21 08:59,"
    				기술특례 상장제도로 코스닥에 입성하는 기업이 증가하는 가운데 기술성장 특례기업과 이익미실현 특례기업(테슬라 요건)에 대한 불안감이 여전하다.성장성 하락과 환매청구권(풋백옵션) 행사 등에 주가가 흔들리면서 특례 제도에 대한 개선이 필요하다는 목소리가 나온다.21일 한국거래소와 금융투자업계에 따르면 지난해 환매청구권이 행사된 회사는 이익미실현 특례로 코스닥에 상장한 제테마와 리메드, 기술성장특례 중 성장성 추천으로 상장한 라파스 등 3개 회사다. 라파스는 지난 11월 11일 공모가 2만원에 거래를    				"
"증시 불안에 ETF순자산 이동…주식형 이탈, 채권형 유입",2020.02.20 09:09,"
    				코로나19 확산 등 경기 불안요소가 나타나면서 국내 상장지수펀드(ETF) 순자산 흐름도 변하고 있다.20일 연합인포맥스 ETF 기초자산별 거래현황(화면번호 7110)에 따르면 주식형 ETF 순자산은 줄어들고, 채권, 원자재형 ETF 순자산은 늘고 있다.주식형 ETF의 순자산은 증가세가 꺾이면서 감소했다. 올해 초 주식형 ETF의 순자산은 44조3천994억원이었다. 하지만 전일 기준 순자산은 41조2천470억원으로 약 3조원가량 감소했다.주식형 ETF 순자산은 1월 중순까지만 해도 약 45조원을    				"
"'라임펀드, 뚜껑열어보니 전액손실'…KB證도 피소 대열 합류",2020.02.18 10:24,"
    				라임자산운용 'AI스타 펀드' 1호와 2호, 3호 모두 전액손실이 예상되면서 해당 펀드를 판매한 KB증권도 투자자들의 소송에 직면했다.18일 금융투자업계에 따르면 법무법인 광화와 한누리는 우리은행과 신한금융투자, 대신증권에 이어 KB증권에 대해서도 소송을 준비하고 있다. 법무법인 광화는 다음 주까지 피해자들의 펀드가입신청서와 통장사본, 상품설명서 등을 모으고 민사소송 절차 준비에 돌입할 방침이다.법무법인 한누리는 KB증권과 라임운용 등 AI스타 펀드와 관련된 기관을 상대로 자본시장법 위반 및 사    				"
라임펀드 실사 칼끝은 라임-신한금투 겨냥…KB證·대신證은,2020.02.14 18:52,"
    				금융당국의 라임자산운용 펀드 실사 칼끝이 신한금융투자로 향했다.신한금융투자는 라임자산운용과 함께 펀드 부실 은폐와 사기 혐의를 받는 사례로 지적을 받았다.신한은행과 신한금융투자는 나란히 개인과 법인 판매액 상위사에 이름을 올렸다.그동안 라임자산운용 펀드와 관련해 총수익스와프거래(TRS)와 반포지점장 관련 의혹 등이 불거졌던 KB증권과 대신증권은 이번에 구체적으로 언급되지 않았다.금융감독당국은 14일 '라임자산운용에 대한 중간 검사결과 및 향후 대응방안' 자료에서 라임 및 신한금융투자는 무역금융펀    				"
"코스온 ""아우딘퓨쳐스 주식 220억원어치 취득…지분율 22.2%""",2020.02.13 18:47,"
    				(서울=연합뉴스) 코스닥 상장사 코스온[069110]은 화장품 제조업 업체 아우딘퓨쳐스의 주식 222만2천222주를 약 220억원에 취득한다고 13일 공시했다.주식 취득 뒤 코스온의 아우딘퓨쳐스 지분율은 22.2%가 된다. 주식 취득 예정일은 다음달 30일이다.코스온은 이번 주식 취득의 목적을 ""화장품 사업 확대 및 재무구조 개선과 사업다각화를 통한 경쟁력 확보""라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 공시 데이터를 토대로 알고리즘에 의해 자동 작성됐습니다. 해당 공시 정보는 DART 웹사이트    				"
"신한금융투자, 무궁화신탁 해외전환사채 발행",2020.02.13 09:40,"
    				신한금융투자는 무궁화신탁의 해외전환사채 발행 주관을 완료했다고 13일 밝혔다. 무궁화신탁은 2009년 신탁업 인가를 취득한 국내 부동사 신탁사로 다각화된 포트폴리오를 기반으로 빠른 성장세를 보이는 회사다. 이번 발행규모는 미화 1천700만 달러, 만기 5년의 홍콩 사모발행이다. 무궁화신탁은 이번 CB 발행을 통해 확보한 자금을 토지 신탁 비즈니스 확대를 위한 운용 자금으로 사용할 예정이다. 또 향후 주식으로 전환시 자본확충을 통해 재무 건전성을 확대할 계획이다.이번 CB발행은 신한금융투자가 대표    				"
위메이드 작년 영업손실 69억원…적자 축소,2020.02.12 08:50,"
    				(서울=연합뉴스) 코스닥 상장사 위메이드[112040]는 연결 기준 작년 한 해 영업손실이 69억원으로 전년(362억원)과 비교해 적자 폭이 감소한 것으로 잠정 집계됐다고 12일 공시했다.매출은 1천136억원으로 전년 대비 10.6% 감소했다. 순손실은 266억원으로 적자 폭이 축소됐다.4분기 영업손실은 27억원으로 전년 동기(393억원)와 비교해 적자 폭이 줄었다. 이 분기 매출과 순손실은 각각 241억원과 188억원이었다.※ 이 기사는 연합인포맥스와 한국거래소(KRX)의 데이터를 토대로 알고리즘에 의해 자동 작성됐습니다.(끝)본    				"
수조원 굴리는 증권사…코스피 내려도 끄떡없는 시대왔다,2020.02.11 11:42,"
    				증권사들 실적에서 IB(투자은행)업무에 따른 수익이 늘기 시작하면서 초대형 IB의 활약이 두드러질 것이라는 관측이 나온다.브로커리지 의존도가 떨어지는 만큼 코스피 거래량에 따라 증권사 실적이 오르내리는 정도도 약해질 것으로 전망됐다.11일 증권업계에 따르면 초대형 IB에 포함된 증권사들의 지난해 영업보고서에서 인수주선, M&A자문, 채무보증 등 IB업무 관련 수수료 비중이 늘었다.NH투자증권은 수수료 수지에서 브로커리지는 2천501억원, IB는 2천508억원이었다.2018년 실적과 비교할 때 브    				"
나스미디어 작년 영업이익 306억원…전년 대비 22.5%↑,2020.02.05 17:49,"
