key_title,key_rdate,key_cont
"코웰패션, 로젠택배 인수로 최대 시너지 기대",국내주식 | 윤서연 기자 | 2021-07-14 11:42,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] On the 13th, Daishin Securities predicted that Youngone Corporation earnings will improve sharply in the third quarter on the back of a recovery in				"
"기아차, 2021년형 K7 출시… 판매가 3244만~4032만원",국내주식 | 박상철 | 2020-10-12 18:14,"
				[인포스탁데일리=박상철 기자] 기아자동차(기아차)가 상품성을 강화한 준대형 세단 2021년형 K7을 출시, 판매를 시작했다고 12일 밝혔다.기아차는 2021년형 K7에 시그니처인 인탈리오(음각) 라디에이터 그릴을 바탕으로 항공기 날개를 형상화한 패턴을 반복 적용해 비행기의 힘찬 이륙을 연상하게 하는 ‘커스텀 그릴’을 새롭게 추가했다. 스틸 그레이와 인터스텔라 그레이 등 신규 외장 색상도 내놨다.전자식 파킹 브레이크, 전자식 변속 레버, 고성능 공기 청정 필터 등을 가솔린 모델과 하이브리드 모델에 기본 적용해 상품성을 강화했고 뒷유리				"
"김병욱 ""'포괄적 차입공매도 허용' 규정 손질해야""… 은성수 ""합리적 방안 찾아볼 것""",국내주식 | 박효선 기자 | 2020-10-12 14:30,"
				[인포스탁데일리=박효선 기자] 은성수 금융위원장이 12일 국회 정무위원회 국정감사에서 공매도 제도 관련 “가급적 빠른 시일 내 개선 방안을 내놓겠다”고 밝혔다.홍성국 더불어민주당 의원이 “무차입 등 불법 공매도에 대한 제도 개선안이 시급하다”는 지적에 이 같이 답했다.홍 의원은 이날 “공매도 금지 조치 기한이 내년 3월15일까지”라며 “공매도를 전면 금지하거나 일부 대형주까지만 제한하는 방안(홍콩식 공매도 가능종목 지정 법안 등) 등 당국에서 공매도 제도 개선 방안을 빨리 결정해야 한다”고 강조했다.이에 은 위원장은 “공매도 제도는				"
"“기재부, 대기업 세금 2조 감면해 줬다더니… 실제는 3조원”",국내주식 | 이형진 선임기자 | 2020-10-08 21:25,"
				[인포스탁데일리=이형진 선임기자] 정부가 지난해 대기업에 감면해주겠다고 국회에 보고한 세금 액수가 실제 감면과 1조원 가까이 차이가 나는 것으로 나타났다.8일 국회 기재위 소속 더불어민주당 홍익표 의원이 기획재정부가 국회에 제출한 2021년도 조세지출예산서를 분석한 결과 2019년 상호출자제한기업(자산 10조원 이상 대기업)의 조세지출 감면액은 2조 875억원이었다.조세지출은 정부가 특정 정책 목표를 달성하기 위해 요건을 갖춘 납세자의 세금을 깎아주는 것을 말한다.하지만 국세청의 ‘법인세 세액공제 및 세액감면 현황 자료’를 보면 같				"
Hyundai Motor hydrogen trucks launched in Switzerland,국내주식 | 박정도 | 2020-10-08 13:17,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Park Jeong-Do] Hyundai Motors announced on the 7th that it has delivered its hydrogen truck ""Xcient Hydrogen Electric Truck (Xcient Fuel Cell)"" to its customers				"
"삼성전자, 3분기 영업이익 12.3조...'어닝 서프라이즈'",국내주식 | 박상인 기자 | 2020-10-08 09:59,"
				[인포스탁데일리=박상인 기자] 삼성전자가 올 3분기 신종 코로나바이러스 감염증(코로나19)을 뚫고 당초 예상을 훌쩍 뛰어넘는 '어닝 서프라이즈'을 기록했다. 2년 만에 최대 규모의 영업이익과 분기 기준 창사 이래 최대 규모의 매출이다.삼성전자는 올해 3분기(7~9월) 연결기준 매출 66조원, 영업이익 12조3000억원의 잠정 실적을 기록했다고 8일 공시했다.영업이익은 지난해 같은 기간(7조7800억원) 대비 58.1% 늘었고 직전 분기(8조1000억원)에 비해서도 50.92% 급증했다. 창사 이래 최대였던 2018년				"
"최기영 과기부 장관 ""네이버 AI 알고리즘 공개 어려워""",국내주식 | 박상인 기자 | 2020-10-07 15:18,"
				[인포스탁데일리=박상인 기자] 최기영 과학기술정보통신부 장관은 네이버의 검색 결과 알고리즘 조작 논란과 관련해 ""알고리즘 공개는 기업의 영업 비밀 상의 문제로 쉽지 않다""고 밝혔다.정희용 국민의힘 의원은 7일 서울 여의도 국회 본관에서 열린 국회 과학기술정보방송통신위원회(과방위) 국정감사에서 ""포털이 검색 알고리즘을 공정하게 운용하도록 과기부에서 살펴봐야 한다""며 ""네이버는 AI 검색 알고리즘을 공개해야 한다""고 질의했다.이에 최 장관은 ""알고리즘 공개를 기업에 강제하는 것은 어려울 것으로 보이기 때문에 검토해보겠다""며 ""다만 검색				"
"위뜨, 애슬레저웨어 '티챠' 출시",국내주식 | 박상인 기자 | 2020-10-07 10:34,"
				[인포스탁데일리=박상인 기자] 그리티는 프리미엄 애슬레저 브랜드 '위뜨(huit)'의 신제품으로 가볍고 편한 애슬레저웨어 ‘티챠(TITCHA)’ 라인을 론칭 한다고 밝혔다.1968년 프랑스 파리에서 탄생한 브랜드 위뜨는 최초의 심리스 이너웨어 제품을 론칭 한 브랜드로, 1970년에는 깃털처럼 가벼운 착용감으로 브라렛의 시초가 된 ‘티챠(TITCHA)’를 론칭 해 전 세계에서 6백만개를 판매한 바 있다.이번에 새롭게 선보이는 애슬레저 티챠 라인은 티챠 발매 50주년을 맞아 애슬레저 라인으로 재해석해 출시하는 헤리티지 에				"
"SK Hynix, Launches the world's first DDR5...Transmission speed 1.8 times ↑",국내주식 | 안호현 전문기자 | 2020-10-06 15:47,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] SK Hynix announced on the 6th that it will launch the world's first DDR5 DRAM, the next-generation DRAM standard following 'DDR4'.DDR5 i				"
"NHN, 자유대화 분야 ‘AI 학습용 데이터 구축 사업’ 수행기관 선정",국내주식 | 박상인 기자 | 2020-10-06 11:46,"
				[인포스탁데일리=박상인 기자] NHN이 한국어 음성인식 서비스 활성화를 위한 자유 대화 분야 ‘AI 학습용 데이터 구축 사업’ 수행기관으로 선정됐다고 6일 밝혔다. 이번 프로젝트는 과학기술정보통신부 주관, 한국정보화진흥원(NIA)이 추진하는 ‘제2차 인공지능 학습용 데이터 구축 사업’의 일환으로 진행된다. 국내 노인, 소아 계층의 음성 대화 DB, 학습 데이터 등이 부족하다는 점에 착안, 양질의 데이터를 확보해 이를 필요로 하는 곳에 활용되도록 기여한다는 계획이다.자유 대화 분야 연구는 NHN을 비롯해 NHN 다이퀘스트, NHN에듀				"
온라인 차별비하 시정건수 일베 최다... 네이버·카카오도 지적받아,국내주식 | 윤서연 기자 | 2020-10-05 16:44,"
				[인포스탁데일리=윤서연 기자] 최근 5년간 온라인상의 차별 비하 시정 건수가 7714건에 달하는 것으로 나타났다. 일간베스트(일베)와 디씨인사이트가 많았고 네이버와 카카오 등 국내 최대 포털사이트들도 이름을 올렸다.김상희 의원(국회 과학기술정보방송통신위원회 부의장)은 2016년 이후 지난 5년간 전체 차별 비하 시정요구 건수가 7714건에 달한다고 5일 밝혔다.김상희 의원실이 방송통신심의위원회로부터 받은 자료에 따르면 시정 비하 요구는 일베가 2870건으로 가장 많았고 디씨인사이트(2757건), 워마드(848건) 등이 뒤를 이었다.				"
"""삼성화재‧DB손보 등 보험사 치매보험 대리청구인 지정률 0~1% 불과""",국내주식 | 박효선 기자 | 2020-10-05 13:54,"
				[인포스탁데일리=박효선 기자] 삼성화재, DB손해보험, 한화생명, 교보생명 등 국내 대형보험사들의 치매보험 대리청구인 지정률이 0~1%대 수준에 불과한 것으로 나타났다. 직접 대리청구인을 지정하지 않은 치매보험 가입자가 향후 치매에 걸렸을 때 기억을 잃어 보험금을 받기 어려운 상황에 처하게 되는 것이다.5일 정무위원회 소속 더불어민주당 전재수 의원(부산 북구·강서구갑)이 금융감독원으로부터 제출 받은 보험사별 치매보험 상품 가입현황 자료에 따르면 올해 상반기 기준 국내 주요 보험사의 치매보험 대리청구인 지정 비율은 1.26%로 집계됐				"
"메드팩토 백토서팁-파클리탁셀 병용요법, FDA서 희귀 의약품 지정",국내주식 | 박상철 | 2020-09-29 15:51,"
				[인포스탁데일리=박상철 기자] 메드팩토가 전이성 위선암 치료 목적인 항암신약물질인 ‘백토서팁’과 화학항암제 ‘파클리탁셀’의 병용요법에 대해 미국 FDA로부터 희귀 의약품 지정(Orphan Drug Designation, ODD)을 받았다고 29일 밝혔다. 병용 투여는 항암제의 치료 효과를 높이기 위해 두 가지 이상의 약물을 함께 사용하는 것을 말한다.이번 희귀의약품 지정에 따라 메드팩토는 임상시험 보조금 지원 및 세금 감면, 판매허가 심사비용 면제 혜택을 받게 된다. 품목허가 승인 시 7년간의 미국 시장을 독점할 수 있다.백토서팁은				"
Korea Shipbuilding & Marine Engineering Co. won 420 billion won in orders for four super-large crude oil carriers,국내주식 | 박정도 | 2020-09-29 14:01,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Park Jeong-Do] Korea Shipbuilding & Marine Engineering Co. recently announced on the 29th that it has signed a contract with multiple shipping companies, includi				"
"송영숙 한미약품그룹 회장, 지주사 한미사이언스 대표로 선임",국내주식 | 박상철 | 2020-09-28 17:29,"
				[인포스탁데일리=박상철 기자] 한미약품그룹 고(故) 임성기 회장의 부인인 송영숙 회장이 지주사 한미사이언스 대표로 선임됐다. 한미약품그룹의 지주회사 한미사이언스는 28일 이사회를 통해 송영숙 한미약품그룹 회장을 대표이사로 선임했다고 밝혔다. 이에 따라 앞으로 한미사이언스는 송영숙 신임 대표와 장남인 임종윤 대표이사 사장이 각자 대표이사로서 공동대표 체제로 운영된다.송 대표는 가현문화재단 이사장과 한미약품 고문(CSR 담당)을 맡아오다 지난 8월 고 임성기 회장이 타계한 후 9월에 한미약품 그룹 회장으로 선임됐다. 이번에 한미사이언스				"
"""네이버 스마트스토어, 소상공인 만족도 높은 플랫폼""",국내주식 | 박상인 기자 | 2020-09-28 14:39,"
				[인포스탁데일리=박상인 기자] 네이버 스마트스토어가 소상공인에게 가장 친화적이고 만족도가 높은 플랫폼이라는 연구 결과가 나왔다.지난 25일 한국광고학회와 한국미디어경영학회가 '이커머스 플랫폼 현황과 전망'을 주제로 개최한 특별세미나에서 경상대 심리학과 부수현 교수는 ""소상공인을 대상으로 한 설문 결과 응답자의 80%가 2개 이상의 플랫폼을 사용하는 '멀티호밍' 현상이 두드러지고 있는데, 이는 소비자의 접속 루트가 다양하고 여러 플랫폼을 운영하며 각 사이트의 단점을 보완하고 상호 시너지를 낼 수 있기 때문				"
"김병욱 “대주주 요건 ‘10억원→ 3억원’ 완화, 유예되도록 하겠다”",국내주식 | 박효선 기자 | 2020-09-28 09:44,"
				[인포스탁데일리=박효선 기자] 정부가 대주주 요건을 현행 10억원에서 3억원으로 낮추는 방안을 추진하는 가운데 국회 정무위원회 간사 김병욱 더불어민주당 의원이 반대의견을 개진했다.앞서 지난 25일에는 한국주식투자자연합회가 세종시 기획재정부 청사 앞에서 현행 대주주 요건 완화(10억원→ 3억원)를 반대하는 집회를 열었다.김병욱 의원도 “반드시 대주주 자격 완화가 유예되도록 하겠다”고 지난 27일 자신의 페이스북을 통해 밝혔다.김 의원은 정부가 △부동산에 쏠려 있는 자금을 어떻게 하면 자금시장으로 옮겨올 수 있는지 △세계적으로 가장 저				"
"Hyundai Autoever, Full-scale grow with group IT integration synergy(Hanwha Investment & Securities)",국내주식 | 안호현 전문기자 | 2020-09-25 14:25,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Hanwha Investment & Securities predicted on the 25th that Hyundai Autoever will continue to grow as its strategic business in the second half of the				"
"정부, 2022년까지 공공와이파이 5.9만개소로 확대",국내주식 | 이형진 선임기자 | 2020-09-24 16:27,"
				[인포스탁데일리=이형진 선임기자] 정부가 전국 어디서나 무료로 데이터를 이용할 수 있도록 공공장소에 무료 와이파이를 구축한다.과학기술정보통신부는 서울 중구 신중부시장에서 인터넷 무선 접속장치(AP)를 최신 무선랜 표준인 ‘와이파이 6’ 장비로 교체했다고 24일 밝혔다. 과기정통부는 신중부시장을 시작으로 연말까지 전국 5848곳의 1만 8000개의 AP를 와이파이 6 장비로 교체할 방침이다.또 과기정통부는 코로나로 인한 비대면 시대를 맞아 보다 다양한 공공장소에서 무료로 데이터를 이용할 수 있도록 2022년까지 공공와이파이 4만 10				"
"Hyosung Chemical, Forecasting performance improvement from second half(SK Securities)",국내주식 | 안호현 전문기자 | 2020-09-24 14:38,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] SK Securities said on the 24th, ""Hyosung Chemical's earnings will improve from the second half of the year."" The company did not offer investmen				"
삼성전자 '갤럭시 S20 FE' 공개...갤럭시 팬 위한 기능 담았다,국내주식 | 박상인 기자 | 2020-09-24 08:20,"
				[인포스탁데일리=박상인 기자] 삼성전자가 23일 오후 11시 온라인을 통해 '모든 팬들을 위한 삼성 갤럭시 언팩(Samsung Galaxy Unpacked for Every Fan)' 행사를 열고 '갤럭시S20 팬 에디션(갤럭시 S20 FE)'을 공개했다.'갤럭시 S20 FE'는 갤럭시 팬들의 피드백을 통해 가장 선호하는 기능들을 모두 탑재한 제품이다.우선 3200만 고화소의 전면 카메라와 갤럭시 스마트폰 중 가장 큰 듀얼 픽셀 이미지 센서를 후면에 탑재했다.사용자는 전면 카메라를 활용해				"
"Sohn Byung-doo, vice chairman of the Financial Services Commission, said, ""Household loans, concerns about the inflow of certain asset markets.""",국내주식 | 박정도 | 2020-09-23 14:35,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Park Jeong-Do] Sohn Byung-doo, vice chairman of the Financial Services Commission, said on July 23, ""There is a certain about whether the increase in household l				"
가점경쟁 없는 'e편한세상 남양뉴타운'… 3040세대 '눈도장',국내주식 | 조건호 기자 | 2020-09-22 20:04,"
				[인포스탁데일리=조건호 기자] 아파트 대출 규제와 새 임대차법 시행 여파로 수도권 일부 지역에서 아파트 전셋값이 매매값을 넘어서는 사례가 잇달아 나오면서 전세값이 집값을 추월해 전세금을 떼일 수 있는 이른바 ‘깡통전세’에 불안감이 커지고 있다. 이에 내 집 마련에 적합한 아파트를 찾는 수요자의 관심이 뜨겁다.실제로 경기 안산시 상록구 S아파트는 입주 20년이 된데다 주변이 그린벨트 지역이어서 최근 집값 상승기에도 집값이 오르지 못했지만 전셋값은 한 달 사이에 3000만~4000만 원 올랐다. 인천 중구 Y아파트 전용 56㎡도 매매가				"
"KB Financial Group, ESG · Digital Life, etc. 'KB Starters' 21 companies selected",국내주식 | 안호현 전문기자 | 2020-09-22 15:48,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] KB Financial Group has finally selected 21 companies in the second half of this year as 'KB Starters', which discovers and supports promisin				"
"Consulting support for 1,000 restaurants to overcome the Covid-19 crisis",국내주식 | 박정도 | 2020-09-22 13:25,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Park Jeong-Do] The Ministry of Agriculture, Food and Rural Affairs announced on the 22nd that it will provide consulting services to 1,000 restaurants nationwide				"
"정부 ""그린바이오 산업, 2030년까지 12조 규모로 육성""",국내주식 | 이형진 선임기자 | 2020-09-21 17:41,"
				[인포스탁데일리=이형진 선임기자] 정부가 그린바이오 5대 유망산업 규모를 2030년까지 2배 이상인 12조 원까지 육성하기로 했다.정부는 21일 열린 제3차 혁신성장전략 회의 겸 제36차 경제장관회의에서 이 같은 내용을 담은 ‘그린바이오 융합형 신산업 육성 방안’을 발표했다.5대 유망산업은 ▲마이크로바이옴 ▲대체식품·메디푸드 ▲종자 ▲동물용 의약품 ▲기타 생명소재(곤충·해양·산림)로 분류했다. 산업 규모는 12조 3000억 원까지 늘리고 4만 3000개 일자리를 창출할 계획이다.정부는 “그린바이오를 기반으로 한 핵심기술개발, 빅데이				"
"유동수 의원, 주택 허위 청약 막는 주택법 개정안 발의",국내주식 | 박효선 기자 | 2020-09-21 13:56,"
				[인포스탁데일리=박효선 기자] 유동수 더불어민주당 의원(제20대·제21대 인천계양갑, 더불어민주당 정책위원회 수석부의장)은 주택 허위 청약을 조장하거나, 금품을 받고 주택 공급을 신청한 자에 대한 처벌 규정을 신설한 ‘주택법 일부개정법률안’을 대표발의했다고 21일 밝혔다.현행법은 주택을 공급받을 수 있는 지위의 불법 양도·양수 등을 공급 질서를 교란하는 행위로 규정하고, 이를 위반한 자에게는 3년 이하의 징역 또는 3천만원 이하의 벌금에 처하도록 하고 있다.그런데 최근 미분양주택이 증가하는 지역에서 민간건설사들이 분양실적을 부풀리기				"
"Son Tae-seung vs FSS 'DLF Disciplinary' legal battle begins in earnest... Issues such as internal control, reprimand, etc.",국내주식 | 박효선 | 2020-09-20 15:06,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Hyo-Sun] A legal battle between Woori Financial Group Chairman Son Tae-seung and the Financial Supervisory Service over incomplete sales of Derivative Combined F				"
"대상 청정원, 18일 ‘무적특가’ 이벤트",국내주식 | 박상철 | 2020-09-18 14:45,"
				[인포스탁데일리=박상철 기자] 대상㈜ 청정원이 다가오는 추석을 맞아 18일 단 하루 ‘무적특가’ 이벤트를 진행한다. 이번 행사는 청정원 네이버 스마트 스토어에서 진행하는 파격 특가 이벤트로 ‘청정원’과 ‘집으로ON’의 인기 제품을 최대 57% 할인가에 선보인다.명절 선물로 주목받는 2~3만 원대 실속형 선물세트, 고품격 프리미엄 선물세트 등 금액대별 추석 선물세트를 비롯해 청정원의 베스트셀러인 ▲원물간식 츄앤 ▲마시는 홍초 ▲안주야(夜) 등 다양한 제품을 저렴한 가격에 만나볼 수 있다.청정원의 온라인 전문 브랜드 ‘집으로ON’도 이				"
"LG Household & Health Care, Expects China's cosmetics market to recover...Target stock price up(KTB Investment & Securities)",국내주식 | 안호현 전문기자 | 2020-09-18 11:22,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] KTB Investment & Securities said on the 18th that LG Household & Health Care has shown increased profits due to diversification of portfolio, and is				"
홍남기 “성장률 전망치 OECD 회원국 1위… 경제성과 재확인”,국내주식 | 이형진 선임기자 | 2020-09-17 16:30,"
				[인포스탁데일리=이형진 선임기자] 홍남기 경제부총리 겸 기획재정부 장관은 17일 경제협력개발기구(OECD) ‘중간 세계경제전망’ 보고서와 관련 “여전히 어려운 여건이지만 주요국 대비 우리 경제의 성과를 다시 한번 확인했다”고 말했다.홍 부총리는 이날 자신의 페이스북 글에서 “우리나라의 올해 성장률 전망치는 OECD 회원국 중 가장 높다”면서 이같이 평했다.그는 “우리나라의 올해 성장률 전망은 -1.0%로 8월 전망(-0.8%)보다는 0.2%포인트 하향 조정됐으나 6월 전망(-1.2%) 대비로는 0.2%포인트 상향 조정됐다”고 설명했				"
"위메프 배달앱 위메프오, 18일부터 ‘중개수수료 0%’ 시행",국내주식 | 박상철 | 2020-09-17 13:51,"
				[인포스탁데일리=박상철 기자] 위메프오가 ‘중개수수료 0%’ 파격 정책을 본격 시행하며 경쟁에 나선다. 위메프의 배달·픽업 서비스 위메프오는 18일부터 ‘공정배달 중개수수료 0%’ 프로그램을 선보인다고 17일 밝혔다.이 프로그램은 위메프오에 입점한 자영업 점주가 서버비용(주 8800원, VAT 10% 포함)만 부담하면 중개수수료를 전혀 받지 않는 파격 정책이다. 별도의 광고비 등 추가 비용도 없다. 또 외부 결제수수료를 제외한 주차별 정산 금액(매출)이 3만원 이하면 서버비용 조차도 부과하지 않는다.특히 점주가 언제든 본인에게 유리				"
"홍남기 “뉴딜펀드, 선거에 영향 줄 가능성 없어”",국내주식 | 이형진 선임기자 | 2020-09-16 17:46,"
				[인포스탁데일리=이형진 선임기자] 홍남기 경제부총리 겸 기획재정부 장관은 16일 정책형 뉴딜펀드가 선거에 영향을 줄 수 있다는 지적에 대해 “이 작업을 5개월 동안 했는데 그렇게 될 가능성은 0.0001%도 없다”고 선을 그었다.홍 부총리는 이날 오후 국회에서 열린 경제 분야 대정부 질문에서 유의동 국민의힘 의원의 질문에 이같이 답했다.유 의원은 “총선·대선 등 특정한 시기에 정부가 5G·태양광·전기차·공공와이파이 등 공공사업을 대량발주하고 호재를 발표하게 되면 단기간에 해당 펀드 수익률이나 자산가치가 올라가지 않겠나”라며 “선거				"
"현대차, 수소연료전지 첫 수출...""글로벌 수출 확대 계획""",국내주식 | 조건호 기자 | 2020-09-16 14:06,"
				[인포스탁데일리=조건호 기자] 현대자동차가 수소연료전지를 수출하기 시작했다. 현대차는 16일 부산항을 통해 스위스 수소저장 기술 업체인 ‘GRZ 테크놀로지스(이하 GRZ)’와 유럽의 에너지 솔루션 스타트업에 수소연료전지 시스템을 수출했다고 밝혔다. 현대차가 수소연료전지를 비(非) 자동차 부문에 수출하는 것은 이번이 처음으로, 지난 7월 산업통상자원부의 국가 핵심 기술 수출 승인으로 진행됐다.현대차 관계자는 “지난 7월 EU 집행위원회의 수소경제 전략 발표 직후 이뤄진 수소연료전지 시스템의 첫 해외 판매”라며 “친환경 선진 시장인 유				"
"SK텔레콤-MS, 엑스박스 ‘5GX 클라우드 게임’ 정식 서비스 개시...국내 게임사와도 협력",국내주식 | 박상인 기자 | 2020-09-16 10:30,"
				[인포스탁데일리=박상인 기자] SK텔레콤과 마이크로소프트(이하 MS)는 1년여간 베타 서비스를 해왔던 ‘5GX 클라우드 게임’을 정식 상용 서비스로 전환한다고 16일 밝혔다. 월 이용요금은 16,700원이다.이용자들은 SKT와 XBOX가 제공하는 ‘엑스박스 게임 패스 얼티밋’을 통해 콘솔은 물론 PC와 안드로이드 OS기반 모바일(휴대폰과 태블릿)에서 자유롭게 플레이할 수 있다. SKT가 아닌 타 이통사 고객도 이 서비스를 이용할 수 있다.SKT는 국내 게임업체들의 엑스박스 및 글로벌 진출을 적극 지원한다는 계획으로, 국내 게임 생태				"
롯데제과 헬스원 ‘초유프로틴365’ 매출 100억 돌파,국내주식 | 박상철 | 2020-09-15 16:23,"
				[인포스탁데일리=박상철 기자] 롯데제과 헬스원의 ‘초유프로틴365’가 단백질 열풍에 힘입어 출시 8개월여 만에 매출 100억원을 돌파했다. .‘초유프로틴365’은 최근 각광받고 있는 성인용 단백질 제품으로 올 1월 출시했다. ‘초유프로틴365’은 방송인 강주은을 광고모델로 내세우며 적극적인 시장 공략에 나섰고 코로나19에 따른 언택트 트렌드를 감안, 홈쇼핑과 온라인을 중심으로 판매 전략을 펼치며 국내 초유 프로틴 제품 중 판매 1위를 기록했다.‘초유프로틴365’는 초유 및 우유, 완두 단백을 최고급 프랑스산으로 사용했다. 낙농강국				"
The secondary loan limit for small business owners will be raised to 20 million won.,국내주식 | 박정도 | 2020-09-15 13:51,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Park Jeong-Do] The second financial support program to support small business owners who are suffering from prolonged Coronavirus (Covid-19) will be expanded and				"
"전재수 의원, 동물병원 진료비 사전 고지하는 ‘수의사법’ 개정안 발의",국내주식 | 박효선 기자 | 2020-09-14 18:08,"
				[인포스탁데일리=박효선 기자] 전재수 더불어민주당 의원(부산 북·강서구 갑, 정무위원회 소속)이 14일 동물병원 진료비를 사전에 고지해 반려동물 양육자의 합리적 선택권을 보장하는 ‘수의사법 일부개정법률안’을 대표 발의했다.전 의원의 개정안은 동물병원 개설자가 반려동물 보호자에게 진료비를 사전에 고지하고 반려동물 진료에 따른 주요 항목별 진료비, 진료 항목의 범위, 진료비 표시 방법을 게시하는 것을 골자로 한다.동물병원 진료비 표준수가제는 지난 1999년 동물병원 간 자율경쟁을 통해 진료비를 낮추려는 취지로 폐지됐다.그러나 동물병원				"
Eugene Investment & Securities implement '0% commission' of related agencies,국내주식 | 박정도 | 2020-09-14 12:32,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Park Jeong-Do] Eugene Investment & Securities said it will apply the exemption of related agency fees from the 14th. Agency fees are as following: the Korea Exch				"
"롯데칠성음료, 필리핀펩시·롯데주류 일본법인 919억에 인수",국내주식 | 박상철 | 2020-09-11 17:07,"
				[인포스탁데일리=박상철 기자] 롯데칠성음료가 롯데지주로부터 ‘필리핀 펩시(Pepsi-Cola Products Philippines Inc, PCPPI)’와 ‘롯데주류 일본법인(Lotte Liquor Japan Co., Ltd.)’ 등 해외법인 2곳을 총 919억원에 인수하기로 했다.지난 2017년 10월 사업부문과 투자부문으로 인적분할한 후 투자부문을 롯데지주에 넘긴 지 3년 만에 일부 법인을 재인수 하게 된 것. 인수는 현물출자 방식의 유상증자를 통해 진행된다.롯데칠성음료는 이번 현물출자를 통해 PCPPI 지분 42.2%를 714				"
KT can open non-face-to-face only with pass app and account verification,국내주식 | 박정도 | 2020-09-11 15:27,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Park Jeong-Do] Online, PASS authentication apps and bank account certification will enable mobile phone opening.KT announced on the 11th that it will be able to				"
"산업부, 디지털 통상 아카데미 과정 개설",국내주식 | 이형진 선임기자 | 2020-09-10 17:25,"
				[인포스탁데일리=이형진 선임기자] 산업통상자원부는 서울대 국제대학원과 함께 ‘2020년 디지털 통상 아카데미’ 과정을 개설했다고 10일 밝혔다.디지털 통상은 전자적 수단에 의한 상품·서비스·데이터 등의 교역과 이와 관련된 경제주체 간의 초 국경적 활동 전반을 의미하는 용어다.이번 교육 과정은 지난 1월 산·학·연, 공무원 등 디지털 통상 관계자 60여 명을 대상으로 시행한 시범 과정의 커리큘럼을 보완하고 수강인원을 확대해 새로 마련됐다.특히 신종 코로나바이러스 감염증(코로나19)으로 더욱 빨라지는 세계 경제의 디지털 전환과 디지털				"
"대우조선, 구축함 전투체계 성능개량 성공",국내주식 | 조건호 기자 | 2020-09-10 14:12,"
				[인포스탁데일리=조건호 기자] 대우조선해양이 구축함(KDX-I) 성능개량에 성공했다. 대우조선해양은 2018년 방위사업청으로부터 수주한 3척의 KDX-I 성능개량 사업의 첫 번째 함정을 최종 인도했다고 10일 밝혔다.이번에 성능개량을 마친 KDX-I 양만춘함은 90년대 대우조선해양이 기본설계부터 전력화에 이르기까지 순수 국내 기술로 독자 개발한 KDX-I 구축함 시리즈의 3번째 함정이다.KDX-I 구축함은 우리 해군 최초로 대공·대함·대잠 작전 능력을 갖춘 함정으로 이후 개발되는 KDX-II 구축함, KDX-III 이지스함 기술의				"
"Hanssem, Rehouse growth strategy validity despite the deterioration of business conditions(DB Financial Investment)",국내주식 | 안호현 전문기자 | 2020-09-10 13:26,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] DB Financial Investment maintained its 'neutral' investment opinion on Hanssem on the 10th, saying the business situation is worsening, incl				"
"Samsung Electronics, 3Q operating profit of 10.2 trillion won....Target stock price up(NH Investment & Securities)",국내주식 | 안호현 전문기자 | 2020-09-09 15:50,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] NH Investment & Securities said on the 9th that it is expected to post 10.2 trillion won in operating profit in the third quarter, maintaining its i				"
"Doosan Heavy Industries & Construction participates in international joint artificial solar project, 'Dream Energy'",국내주식 | 박정도 | 2020-09-09 13:10,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Park Jeong-Do] Doosan Heavy Industries & Construction participates in an international joint artificial solar project called 'Dream Energy'.Doosan Heavy				"
대웅제약 ‘덴티가드랩 그립핏 칫솔’ 어린이용 2종 출시,국내주식 | 박상철 | 2020-09-08 16:22,"
